Time;[0:3];[0:19]
0;6.93921;30
0.01;6.93921;30
0.02;6.93921;30
0.03;6.93921;30
0.04;6.93921;30
0.05;6.93921;30
0.06;6.93921;30
0.07;6.9194;30
0.08;6.9194;30
0.09;6.9194;30
0.1;6.9194;30
0.11;6.9194;30
0.12;6.9194;30
0.13;6.9194;30
0.14;6.9194;30
0.15;6.9194;30
0.16;6.9194;30
0.17;6.9194;30
0.18;6.9194;30
0.19;6.9194;30
0.2;6.9194;30
0.21;6.9194;30
0.22;6.9194;30
0.23;6.9194;30
0.24;6.9194;30
0.25;6.9194;30
0.26;6.9194;30
0.27;6.9194;30
0.28;6.9194;30
0.29;6.9194;30
0.3;6.9194;30
0.31;6.9194;30
0.32;6.9194;30
0.33;6.9194;30
0.34;6.9194;30
0.35;6.9194;30
0.36;6.9194;30
0.37;6.9194;30
0.38;6.9194;30
0.39;6.9194;30
0.4;6.9194;30
0.41;6.9194;30
0.42;6.9194;30
0.43;6.9194;30
0.44;6.9194;30
0.45;6.9194;30
0.46;6.9194;30
0.47;6.93201;30
0.48;6.93201;30
0.49;6.93201;30
0.5;6.93201;30
0.51;6.94011;30
0.52;6.94011;30
0.53;6.94011;30
0.54;6.94011;30
0.55;6.94011;30
0.56;6.94011;30
0.57;6.94011;30
0.58;6.94011;30
0.59;6.94011;30
0.6;6.94011;30
0.61;6.96713;30
0.62;6.96713;30
0.63;6.96713;30
0.64;6.96713;30
0.65;6.96713;30
0.66;6.96713;30
0.67;6.96713;30
0.68;6.96713;30
0.69;6.96713;30
0.7;6.96713;30
0.71;6.96713;30
0.72;6.96713;30
0.73;6.96713;30
0.74;6.96713;30
0.75;6.96713;30
0.76;6.96713;30
0.77;6.96713;30
0.78;6.96713;30
0.79;6.96713;30
0.8;6.96713;30
0.81;6.96713;30
0.82;6.96713;30
0.83;6.96713;30
0.84;6.96713;30
0.85;6.96713;30
0.86;6.96713;30
0.87;6.96713;30
0.88;6.96713;30
0.89;6.96713;30
0.9;6.96713;30
0.91;6.96713;30
0.92;6.96713;30
0.93;6.96713;30
0.94;6.96713;30
0.95;6.96713;30
0.96;6.96713;30
0.97;6.96713;30
0.98;6.96713;30
0.99;6.96713;30
1;6.96713;30
1.01;6.96713;30
1.02;6.96713;30
1.03;6.96713;30
1.04;6.96713;30
1.05;6.96713;30
1.06;6.96713;30
1.07;6.96713;30
1.08;6.97794;30
1.09;6.97794;30
1.1;6.97794;30
1.11;6.97794;30
1.12;6.97794;30
1.13;6.97794;30
1.14;6.97794;30
1.15;6.96803;30
1.16;6.96803;30
1.17;6.96803;30
1.18;6.96803;30
1.19;6.96803;30
1.2;6.96803;30
1.21;6.96803;30
1.22;6.96803;30
1.23;6.96803;30
1.24;6.96803;30
1.25;6.96803;30
1.26;6.96803;30
1.27;6.96803;30
1.28;6.96803;30
1.29;6.96803;30
1.3;6.96803;30
1.31;6.96803;30
1.32;6.96803;30
1.33;6.96803;30
1.34;6.96803;30
1.35;6.96803;30
1.36;6.96803;30
1.37;6.96803;30
1.38;6.96803;30
1.39;6.96803;30
1.4;6.96803;30
1.41;6.96803;30
1.42;6.96803;30
1.43;6.96803;30
1.44;6.96803;30
1.45;6.96803;30
1.46;6.96803;30
1.47;6.96803;30
1.48;6.96803;30
1.49;6.96803;30
1.5;6.96803;30
1.51;6.96803;30
1.52;6.96803;30
1.53;6.96803;30
1.54;6.96803;30
1.55;6.96803;30
1.56;6.96803;30
1.57;6.96803;30
1.58;6.96803;30
1.59;6.96803;30
1.6;6.96803;30
1.61;6.96803;30
1.62;6.96803;30
1.63;6.96803;30
1.64;6.94822;30
1.65;6.94822;30
1.66;6.94822;30
1.67;6.94822;30
1.68;6.94822;30
1.69;6.94822;30
1.7;6.94822;30
1.71;6.94822;30
1.72;6.94822;30
1.73;6.94822;30
1.74;6.93561;30
1.75;6.93561;30
1.76;6.93561;30
1.77;6.93561;30
1.78;6.93561;30
1.79;6.93561;30
1.8;6.93561;30
1.81;6.93561;30
1.82;6.93561;30
1.83;6.93561;30
1.84;6.93561;30
1.85;6.93561;30
1.86;6.9203;30
1.87;6.9203;30
1.88;6.9203;30
1.89;6.9203;30
1.9;6.9203;30
1.91;6.9203;30
1.92;6.9203;30
1.93;6.9203;30
1.94;6.9203;30
1.95;6.9203;30
1.96;6.9203;30
1.97;6.9203;30
1.98;6.9203;30
1.99;6.9203;30
2;6.9203;30
2.01;6.9203;30
2.02;6.9203;30
2.03;6.9203;30
2.04;6.9203;30
2.05;6.9203;30
2.06;6.9203;30
2.07;6.9203;30
2.08;6.9203;30
2.09;6.9203;30
2.1;6.9203;30
2.11;6.9167;30
2.12;6.9167;30
2.13;6.9167;30
2.14;6.9167;30
2.15;6.9167;30
2.16;6.9167;30
2.17;6.9167;30
2.18;6.9167;30
2.19;6.9167;30
2.2;6.9167;30
2.21;6.9167;30
2.22;6.9167;30
2.23;6.9167;30
2.24;6.9167;30
2.25;6.9167;30
2.26;6.9167;30
2.27;6.9167;30
2.28;6.9167;30
2.29;6.9167;30
2.3;6.9167;30
2.31;6.9167;30
2.32;6.9167;30
2.33;6.9167;30
2.34;6.9167;30
2.35;6.9167;30
2.36;6.9167;30
2.37;6.9167;30
2.38;6.9167;30
2.39;6.9167;30
2.4;6.9167;30
2.41;6.9167;30
2.42;6.9167;30
2.43;6.9167;30
2.44;6.9167;30
2.45;6.9167;30
2.46;6.9167;30
2.47;6.9167;30
2.48;6.9167;30
2.49;6.9167;30
2.5;6.9167;30
2.51;6.9167;30
2.52;6.9167;30
2.53;6.9167;30
2.54;6.9167;30
2.55;6.9167;30
2.56;6.9167;30
2.57;6.9167;30
2.58;6.9167;30
2.59;6.9167;30
2.6;6.88248;30
2.61;6.88248;30
2.62;6.88248;30
2.63;6.88248;30
2.64;6.88248;30
2.65;6.88248;30
2.66;6.88248;30
2.67;6.88248;30
2.68;6.88248;30
2.69;6.88248;30
2.7;6.88248;30
2.71;6.88248;30
2.72;6.88248;30
2.73;6.88248;30
2.74;6.88248;30
2.75;6.88248;30
2.76;6.88248;30
2.77;6.88248;30
2.78;6.88248;30
2.79;6.88248;30
2.8;6.88248;30
2.81;6.88248;30
2.82;6.88248;30
2.83;6.88248;30
2.84;6.88248;30
2.85;6.88248;30
2.86;6.89238;50
2.87;6.89238;50
2.88;6.89238;50
2.89;6.90139;50
2.9;6.90139;50
2.91;6.90139;50
2.92;6.90139;50
2.93;6.90139;50
2.94;6.90139;50
2.95;6.90139;50
2.96;6.90139;50
2.97;6.90139;50
2.98;6.90139;50
2.99;6.90139;50
3;6.90139;50
3.01;6.90139;50
3.02;6.90139;50
3.03;6.90139;50
3.04;6.90139;50
3.05;6.90139;50
3.06;6.90139;50
3.07;6.90139;50
3.08;6.90139;50
3.09;6.90139;50
3.1;6.90139;50
3.11;6.90139;50
3.12;6.90139;50
3.13;6.90139;50
3.14;6.90139;50
3.15;6.90139;50
3.16;6.90139;50
3.17;6.90139;50
3.18;6.90139;50
3.19;6.90139;50
3.2;6.90139;50
3.21;6.90139;50
3.22;6.90139;50
3.23;6.90139;50
3.24;6.90139;50
3.25;6.90139;50
3.26;6.90139;50
3.27;6.90139;50
3.28;6.90139;50
3.29;6.90139;50
3.3;6.90139;50
3.31;6.90139;50
3.32;6.90139;50
3.33;6.90139;50
3.34;6.88338;50
3.35;6.88338;50
3.36;6.88338;50
3.37;6.88338;50
3.38;6.88338;50
3.39;6.88338;50
3.4;6.88338;50
3.41;6.88338;50
3.42;6.88338;50
3.43;6.88338;50
3.44;6.88338;50
3.45;6.88338;50
3.46;6.88338;50
3.47;6.88338;50
3.48;6.88338;50
3.49;6.88338;50
3.5;6.88338;50
3.51;6.88338;50
3.52;6.88338;50
3.53;6.88338;50
3.54;6.88338;50
3.55;6.88338;50
3.56;6.88338;50
3.57;6.88338;50
3.58;6.88338;50
3.59;6.88338;50
3.6;6.88338;50
3.61;6.88338;50
3.62;6.88338;50
3.63;6.88338;50
3.64;6.88338;50
3.65;6.87527;50
3.66;6.87527;50
3.67;6.87527;50
3.68;6.87527;50
3.69;6.87527;50
3.7;6.87527;50
3.71;6.87527;50
3.72;6.87527;50
3.73;6.87527;50
3.74;6.87527;50
3.75;6.87527;50
3.76;6.87527;50
3.77;6.87527;50
3.78;6.87527;50
3.79;6.87527;50
3.8;6.87527;50
3.81;6.87527;50
3.82;6.87527;50
3.83;6.87527;50
3.84;6.87527;50
3.85;6.87527;50
3.86;6.87527;50
3.87;6.87527;50
3.88;6.87527;50
3.89;6.87527;50
3.9;6.84465;50
3.91;6.84465;50
3.92;6.84465;50
3.93;6.84465;50
3.94;6.84465;50
3.95;6.84465;50
3.96;6.84465;50
3.97;6.84465;50
3.98;6.84465;50
3.99;6.84465;50
4;6.84465;50
4.01;6.84465;50
4.02;6.84465;50
4.03;6.84465;50
4.04;6.84465;50
4.05;6.84465;50
4.06;6.84465;50
4.07;6.84465;50
4.08;6.84465;50
4.09;6.84465;50
4.1;6.84465;50
4.11;6.84465;50
4.12;6.84465;50
4.13;6.84465;50
4.14;6.84465;50
4.15;6.84465;50
4.16;6.84465;50
4.17;6.84465;50
4.18;6.84465;50
4.19;6.84465;50
4.2;6.84465;50
4.21;6.84465;50
4.22;6.84465;50
4.23;6.84465;50
4.24;6.84465;50
4.25;6.84465;50
4.26;6.84465;50
4.27;6.84465;50
4.28;6.84465;50
4.29;6.84465;50
4.3;6.84465;50
4.31;6.84465;50
4.32;6.84465;50
4.33;6.84465;50
4.34;6.84465;50
4.35;6.84465;50
4.36;6.84465;50
4.37;6.84465;50
4.38;6.84465;50
4.39;6.87977;50
4.4;6.87977;50
4.41;6.87977;50
4.42;6.87977;50
4.43;6.87977;50
4.44;6.87977;50
4.45;6.87977;50
4.46;6.87977;50
4.47;6.87977;50
4.48;6.87977;50
4.49;6.87977;50
4.5;6.87977;50
4.51;6.87977;50
4.52;6.87977;50
4.53;6.87977;50
4.54;6.87977;50
4.55;6.87977;50
4.56;6.87977;50
4.57;6.87977;50
4.58;6.87977;50
4.59;6.87977;50
4.6;6.87977;50
4.61;6.87977;50
4.62;6.87977;50
4.63;6.87977;50
4.64;7.00586;50
4.65;7.00586;50
4.66;7.00586;50
4.67;7.00586;50
4.68;7.00586;50
4.69;7.00586;50
4.7;7.00586;50
4.71;7.00586;50
4.72;7.00586;50
4.73;7.00586;50
4.74;7.00586;50
4.75;7.00586;50
4.76;7.00586;50
4.77;7.00586;50
4.78;7.00586;50
4.79;7.00586;50
4.8;7.00586;50
4.81;7.00586;50
4.82;7.00586;50
4.83;7.00586;50
4.84;7.00586;50
4.85;7.00586;50
4.86;7.00586;50
4.87;7.00586;50
4.88;7.31387;50
4.89;7.31387;50
4.9;7.31387;50
4.91;7.31387;50
4.92;7.31387;50
4.93;7.31387;50
4.94;7.31387;50
4.95;7.31387;50
4.96;7.31387;50
4.97;7.31387;50
4.98;7.31387;50
4.99;7.31387;50
5;7.31387;50
5.01;7.31387;50
5.02;7.31387;50
5.03;7.31387;50
5.04;7.31387;50
5.05;7.31387;50
5.06;7.31387;50
5.07;7.31387;50
5.08;7.31387;50
5.09;7.31387;50
5.1;7.31387;50
5.11;7.31387;50
5.12;7.31387;50
5.13;7.76777;50
5.14;7.76777;50
5.15;7.76777;50
5.16;7.76777;50
5.17;7.76777;50
5.18;7.76777;50
5.19;7.76777;50
5.2;7.76777;50
5.21;7.76777;50
5.22;7.76777;50
5.23;7.76777;50
5.24;7.76777;50
5.25;7.76777;50
5.26;7.76777;50
5.27;7.76777;50
5.28;7.76777;50
5.29;7.76777;50
5.3;7.76777;50
5.31;7.76777;50
5.32;7.76777;50
5.33;7.76777;50
5.34;7.76777;50
5.35;7.76777;50
5.36;7.76777;50
5.37;7.76777;50
5.38;8.32345;50
5.39;8.32345;50
5.4;8.32345;50
5.41;8.32345;50
5.42;8.32345;50
5.43;8.32345;50
5.44;8.32345;50
5.45;8.32345;50
5.46;8.32345;50
5.47;8.32345;50
5.48;8.32345;50
5.49;8.32345;50
5.5;8.32345;50
5.51;8.32345;50
5.52;8.32345;50
5.53;8.32345;50
5.54;8.32345;50
5.55;8.32345;50
5.56;8.32345;50
5.57;8.32345;50
5.58;8.32345;50
5.59;8.32345;50
5.6;8.32345;50
5.61;8.32345;50
5.62;8.93856;50
5.63;8.93856;50
5.64;8.93856;50
5.65;8.93856;50
5.66;8.93856;50
5.67;8.93856;50
5.68;8.93856;50
5.69;8.93856;50
5.7;8.93856;50
5.71;8.93856;50
5.72;8.93856;50
5.73;8.93856;50
5.74;8.93856;50
5.75;8.93856;50
5.76;8.93856;50
5.77;8.93856;50
5.78;8.93856;50
5.79;8.93856;50
5.8;8.93856;50
5.81;8.93856;50
5.82;8.93856;50
5.83;8.93856;50
5.84;8.93856;50
5.85;8.93856;50
5.86;8.93856;50
5.87;8.93856;50
5.88;9.39337;50
5.89;9.39337;50
5.9;9.39337;50
5.91;9.39337;50
5.92;9.39337;50
5.93;9.39337;50
5.94;9.39337;50
5.95;9.39337;50
5.96;9.39337;50
5.97;9.39337;50
5.98;9.39337;50
5.99;9.39337;50
6;9.39337;50
6.01;9.39337;50
6.02;9.39337;50
6.03;9.39337;50
6.04;9.39337;50
6.05;9.39337;50
6.06;9.39337;50
6.07;9.39337;50
6.08;9.39337;50
6.09;9.39337;50
6.1;9.39337;50
6.11;9.39337;50
6.12;9.67346;50
6.13;9.67346;50
6.14;9.67346;50
6.15;9.67346;50
6.16;9.67346;50
6.17;9.67346;50
6.18;9.67346;50
6.19;9.67346;50
6.2;9.67346;50
6.21;9.67346;50
6.22;9.67346;50
6.23;9.67346;50
6.24;9.67346;50
6.25;9.67346;50
6.26;9.67346;50
6.27;9.67346;50
6.28;9.67346;50
6.29;9.67346;50
6.3;9.67346;50
6.31;9.67346;50
6.32;9.67346;50
6.33;9.67346;50
6.34;9.67346;50
6.35;9.67346;50
6.36;9.67346;50
6.37;9.85448;50
6.38;9.85448;50
6.39;9.85448;50
6.4;9.85448;50
6.41;9.85448;50
6.42;9.85448;50
6.43;9.85448;50
6.44;9.85448;50
6.45;9.85448;50
6.46;9.85448;50
6.47;9.85448;50
6.48;9.85448;50
6.49;9.85448;50
6.5;9.85448;50
6.51;9.85448;50
6.52;9.85448;50
6.53;9.85448;50
6.54;9.85448;50
6.55;9.85448;50
6.56;9.85448;50
6.57;9.85448;50
6.58;9.85448;50
6.59;9.85448;50
6.6;9.85448;50
6.61;9.85448;50
6.62;9.98237;50
6.63;9.98237;50
6.64;9.98237;50
6.65;9.98237;50
6.66;9.98237;50
6.67;9.98237;50
6.68;9.98237;50
6.69;9.98237;50
6.7;9.98237;50
6.71;9.98237;50
6.72;9.98237;50
6.73;9.98237;50
6.74;9.98237;50
6.75;9.98237;50
6.76;9.98237;50
6.77;9.98237;50
6.78;9.98237;50
6.79;9.98237;50
6.8;9.98237;50
6.81;9.98237;50
6.82;9.98237;50
6.83;9.98237;50
6.84;9.98237;50
6.85;9.98237;50
6.86;10.0679;50
6.87;10.0679;50
6.88;10.0679;50
6.89;10.0679;50
6.9;10.0679;50
6.91;10.0679;50
6.92;10.0679;50
6.93;10.0679;50
6.94;10.0679;50
6.95;10.0679;50
6.96;10.0679;50
6.97;10.0679;50
6.98;10.0679;50
6.99;10.0679;50
7;10.0679;50
7.01;10.0679;50
7.02;10.0679;50
7.03;10.0679;50
7.04;10.0679;50
7.05;10.0679;50
7.06;10.0679;50
7.07;10.0679;50
7.08;10.0679;50
7.09;10.0679;50
7.1;10.0679;50
7.11;10.1409;50
7.12;10.1409;50
7.13;10.1409;50
7.14;10.1409;50
7.15;10.1409;50
7.16;10.1409;50
7.17;10.1409;50
7.18;10.1409;50
7.19;10.1409;50
7.2;10.1409;50
7.21;10.1409;50
7.22;10.1409;50
7.23;10.1409;50
7.24;10.1409;50
7.25;10.1409;50
7.26;10.1409;50
7.27;10.1409;50
7.28;10.1409;50
7.29;10.1409;50
7.3;10.1409;50
7.31;10.1409;50
7.32;10.1409;50
7.33;10.1409;50
7.34;10.1409;50
7.35;10.1409;50
7.36;10.1688;50
7.37;10.1688;50
7.38;10.1688;50
7.39;10.1688;50
7.4;10.1688;50
7.41;10.1688;50
7.42;10.1688;50
7.43;10.1688;50
7.44;10.1688;50
7.45;10.1688;50
7.46;10.1688;50
7.47;10.1688;50
7.48;10.1688;50
7.49;10.1688;50
7.5;10.1688;50
7.51;10.1688;50
7.52;10.1688;50
7.53;10.1688;50
7.54;10.1688;50
7.55;10.1688;50
7.56;10.1688;50
7.57;10.1688;50
7.58;10.1688;50
7.59;10.1688;50
7.6;10.1967;50
7.61;10.1967;50
7.62;10.1967;50
7.63;10.1967;50
7.64;10.1967;50
7.65;10.1967;50
7.66;10.1967;50
7.67;10.1967;50
7.68;10.1967;50
7.69;10.1967;50
7.7;10.1967;50
7.71;10.1967;50
7.72;10.1967;50
7.73;10.1967;50
7.74;10.1967;50
7.75;10.1967;50
7.76;10.1967;50
7.77;10.1967;50
7.78;10.1967;50
7.79;10.1967;50
7.8;10.1967;50
7.81;10.1967;50
7.82;10.1967;50
7.83;10.1967;50
7.84;10.1967;50
7.85;10.2066;50
7.86;10.2066;50
7.87;10.2066;50
7.88;10.2066;50
7.89;10.2066;50
7.9;10.2066;50
7.91;10.2066;50
7.92;10.2066;50
7.93;10.2066;50
7.94;10.2066;50
7.95;10.2066;50
7.96;10.2066;50
7.97;10.2066;50
7.98;10.2066;50
7.99;10.2066;50
8;10.2066;50
8.01;10.2066;50
8.02;10.2066;50
8.03;10.2066;50
8.04;10.2066;50
8.05;10.2066;50
8.06;10.2066;50
8.07;10.2066;50
8.08;10.2066;50
8.09;10.2066;50
8.1;10.2066;50
8.11;10.2066;50
8.12;10.2066;50
8.13;10.2066;50
8.14;10.2066;50
8.15;10.2066;50
8.16;10.2066;50
8.17;10.2066;50
8.18;10.2066;50
8.19;10.2066;50
8.2;10.2066;50
8.21;10.2066;50
8.22;10.2066;50
8.23;10.2066;50
8.24;10.2066;50
8.25;10.2066;50
8.26;10.2066;50
8.27;10.2066;50
8.28;10.2066;50
8.29;10.2066;50
8.3;10.2066;50
8.31;10.2066;50
8.32;10.2066;50
8.33;10.2066;50
8.34;10.2066;50
8.35;10.1715;50
8.36;10.1715;50
8.37;10.1715;50
8.38;10.1715;50
8.39;10.1715;50
8.4;10.1715;50
8.41;10.1715;50
8.42;10.1715;50
8.43;10.1715;50
8.44;10.1715;50
8.45;10.1715;50
8.46;10.1715;50
8.47;10.1715;50
8.48;10.1715;50
8.49;10.1715;50
8.5;10.1715;50
8.51;10.1715;50
8.52;10.1715;50
8.53;10.1715;50
8.54;10.1715;50
8.55;10.1715;50
8.56;10.1715;50
8.57;10.1715;50
8.58;10.1715;50
8.59;10.1598;50
8.6;10.1598;50
8.61;10.1598;50
8.62;10.1598;50
8.63;10.1598;50
8.64;10.1598;50
8.65;10.1598;50
8.66;10.1598;50
8.67;10.1598;50
8.68;10.1598;50
8.69;10.1598;50
8.7;10.1598;50
8.71;10.1598;50
8.72;10.1598;50
8.73;10.1598;50
8.74;10.1598;50
8.75;10.1598;50
8.76;10.1598;50
8.77;10.1598;50
8.78;10.1598;50
8.79;10.1598;50
8.8;10.1598;50
8.81;10.1598;50
8.82;10.1598;50
8.83;10.1598;50
8.84;10.1877;50
8.85;10.1877;50
8.86;10.1877;50
8.87;10.1877;50
8.88;10.1877;50
8.89;10.1877;50
8.9;10.1877;50
8.91;10.1877;50
8.92;10.1877;50
8.93;10.1877;50
8.94;10.1877;50
8.95;10.1877;50
8.96;10.1877;50
8.97;10.1877;50
8.98;10.1877;50
8.99;10.1877;50
9;10.1877;50
9.01;10.1877;50
9.02;10.1877;50
9.03;10.1877;50
9.04;10.1877;50
9.05;10.1877;50
9.06;10.1877;50
9.07;10.1877;50
9.08;10.1877;50
9.09;10.1958;50
9.1;10.1958;50
9.11;10.1958;50
9.12;10.1958;50
9.13;10.1958;50
9.14;10.1958;50
9.15;10.1958;50
9.16;10.1958;50
9.17;10.1958;50
9.18;10.1958;50
9.19;10.1958;50
9.2;10.1958;50
9.21;10.1958;50
9.22;10.1958;50
9.23;10.1958;50
9.24;10.1958;50
9.25;10.1958;50
9.26;10.1958;50
9.27;10.1958;50
9.28;10.1958;50
9.29;10.1958;50
9.3;10.1958;50
9.31;10.1958;50
9.32;10.1958;50
9.33;10.1958;50
9.34;10.2255;50
9.35;10.2255;50
9.36;10.2255;50
9.37;10.2255;50
9.38;10.2255;50
9.39;10.2255;50
9.4;10.2255;50
9.41;10.2255;50
9.42;10.2255;50
9.43;10.2255;50
9.44;10.2255;50
9.45;10.2255;50
9.46;10.2255;50
9.47;10.2255;50
9.48;10.2255;50
9.49;10.2255;50
9.5;10.2255;50
9.51;10.2255;50
9.52;10.2255;50
9.53;10.2255;50
9.54;10.2255;50
9.55;10.2255;50
9.56;10.2255;50
9.57;10.2255;50
9.58;10.2255;50
9.59;10.2255;50
9.6;10.2255;50
9.61;10.2255;50
9.62;10.2255;50
9.63;10.2255;50
9.64;10.2255;50
9.65;10.2255;50
9.66;10.2255;50
9.67;10.2255;50
9.68;10.2255;50
9.69;10.2255;50
9.7;10.2255;50
9.71;10.2255;50
9.72;10.2255;50
9.73;10.2255;50
9.74;10.2255;50
9.75;10.2255;50
9.76;10.2255;50
9.77;10.2255;50
9.78;10.2255;50
9.79;10.2255;50
9.8;10.2255;50
9.81;10.2255;50
9.82;10.2255;50
9.83;10.2075;50
9.84;10.2075;50
9.85;10.2075;50
9.86;10.2075;50
9.87;10.2075;50
9.88;10.2075;50
9.89;10.2075;50
9.9;10.2075;50
9.91;10.2075;50
9.92;10.2075;50
9.93;10.2075;50
9.94;10.2075;50
9.95;10.2075;50
9.96;10.2075;50
9.97;10.2075;50
9.98;10.2075;50
9.99;10.2075;50
10;10.2075;50
10.01;10.2075;50
10.02;10.2075;50
10.03;10.2075;50
10.04;10.2075;50
10.05;10.2075;50
10.06;10.2075;50
10.07;10.1832;50
10.08;10.1832;50
10.09;10.1832;50
10.1;10.1832;50
10.11;10.1832;50
10.12;10.1832;50
10.13;10.1832;50
10.14;10.1832;50
10.15;10.1832;50
10.16;10.1832;50
10.17;10.1832;50
10.18;10.1832;50
10.19;10.1832;50
10.2;10.1832;50
10.21;10.1832;50
10.22;10.1832;50
10.23;10.1832;50
10.24;10.1832;50
10.25;10.1832;50
10.26;10.1832;50
10.27;10.1832;50
10.28;10.1832;50
10.29;10.1832;50
10.3;10.1832;50
10.31;10.1832;50
10.32;10.1832;50
10.33;10.2075;50
10.34;10.2075;50
10.35;10.2075;50
10.36;10.2075;50
10.37;10.2075;50
10.38;10.2075;50
10.39;10.2075;50
10.4;10.2075;50
10.41;10.2075;50
10.42;10.2075;50
10.43;10.2075;50
10.44;10.2075;50
10.45;10.2075;50
10.46;10.2075;50
10.47;10.2075;50
10.48;10.2075;50
10.49;10.2075;50
10.5;10.2075;50
10.51;10.2075;50
10.52;10.2075;50
10.53;10.2075;50
10.54;10.2075;50
10.55;10.2075;50
10.56;10.2075;50
10.57;10.2075;50
10.58;10.2444;50
10.59;10.2444;50
10.6;10.2444;50
10.61;10.2444;50
10.62;10.2444;50
10.63;10.2444;50
10.64;10.2444;50
10.65;10.2444;50
10.66;10.2444;50
10.67;10.2444;50
10.68;10.2444;50
10.69;10.2444;50
10.7;10.2444;50
10.71;10.2444;50
10.72;10.2444;50
10.73;10.2444;50
10.74;10.2444;50
10.75;10.2444;50
10.76;10.2444;50
10.77;10.2444;50
10.78;10.2444;50
10.79;10.2444;50
10.8;10.2444;50
10.81;10.2444;50
10.82;10.2309;50
10.83;10.2309;50
10.84;10.2309;50
10.85;10.2309;50
10.86;10.2309;50
10.87;10.2309;50
10.88;10.2309;50
10.89;10.2309;50
10.9;10.2309;50
10.91;10.2309;50
10.92;10.2309;50
10.93;10.2309;50
10.94;10.2309;50
10.95;10.2309;50
10.96;10.2309;50
10.97;10.2309;50
10.98;10.2309;50
10.99;10.2309;50
11;10.2309;50
11.01;10.2309;50
11.02;10.2309;50
11.03;10.2309;50
11.04;10.2309;50
11.05;10.2309;50
11.06;10.1787;50
11.07;10.1787;50
11.08;10.1787;50
11.09;10.1787;50
11.1;10.1787;50
11.11;10.1787;50
11.12;10.1787;50
11.13;10.1787;50
11.14;10.1787;50
11.15;10.1787;50
11.16;10.1787;50
11.17;10.1787;50
11.18;10.1787;50
11.19;10.1787;50
11.2;10.1787;50
11.21;10.1787;50
11.22;10.1787;50
11.23;10.1787;50
11.24;10.1787;50
11.25;10.1787;50
11.26;10.1787;50
11.27;10.1787;50
11.28;10.1787;50
11.29;10.1787;50
11.3;10.1787;50
11.31;10.1877;50
11.32;10.1877;50
11.33;10.1877;50
11.34;10.1877;50
11.35;10.1877;50
11.36;10.1877;50
11.37;10.1877;50
11.38;10.1877;50
11.39;10.1877;50
11.4;10.1877;50
11.41;10.1877;50
11.42;10.1877;50
11.43;10.1877;50
11.44;10.1877;50
11.45;10.1877;50
11.46;10.1877;50
11.47;10.1877;50
11.48;10.1877;50
11.49;10.1877;50
11.5;10.1877;50
11.51;10.1877;50
11.52;10.1877;50
11.53;10.1877;50
11.54;10.1877;50
11.55;10.1877;50
11.56;10.2012;50
11.57;10.2012;50
11.58;10.2012;50
11.59;10.2012;50
11.6;10.2012;50
11.61;10.2012;50
11.62;10.2012;50
11.63;10.2012;50
11.64;10.2012;50
11.65;10.2012;50
11.66;10.2012;50
11.67;10.2012;50
11.68;10.2012;50
11.69;10.2012;50
11.7;10.2012;50
11.71;10.2012;50
11.72;10.2012;50
11.73;10.2012;50
11.74;10.2012;50
11.75;10.2012;50
11.76;10.2012;50
11.77;10.2012;50
11.78;10.2012;50
11.79;10.2012;50
11.8;10.2012;50
