Time;[0:3];[0:19]
11.81;10.2075;50
11.82;10.2075;50
11.83;10.2075;50
11.84;10.2075;50
11.85;10.2075;50
11.86;10.2075;50
11.87;10.2075;50
11.88;10.2075;50
11.89;10.2075;50
11.9;10.2075;50
11.91;10.2075;50
11.92;10.2075;50
11.93;10.2075;50
11.94;10.2075;50
11.95;10.2075;50
11.96;10.2075;50
11.97;10.2075;50
11.98;10.2075;50
11.99;10.2075;50
12;10.2075;50
12.01;10.2075;50
12.02;10.2075;50
12.03;10.2075;50
12.04;10.2075;50
12.05;10.2075;50
12.06;10.2273;50
12.07;10.2273;50
12.08;10.2273;50
12.09;10.2273;50
12.1;10.2273;50
12.11;10.2273;50
12.12;10.2273;50
12.13;10.2273;50
12.14;10.2273;50
12.15;10.2273;50
12.16;10.2273;50
12.17;10.2273;50
12.18;10.2273;50
12.19;10.2273;50
12.2;10.2273;50
12.21;10.2273;50
12.22;10.2273;50
12.23;10.2273;50
12.24;10.2273;50
12.25;10.2273;50
12.26;10.2273;50
12.27;10.2273;50
12.28;10.2273;50
12.29;10.2273;50
12.3;10.2273;50
12.31;10.2444;50
12.32;10.2444;50
12.33;10.2444;50
12.34;10.2444;50
12.35;10.2444;50
12.36;10.2444;50
12.37;10.2444;50
12.38;10.2444;50
12.39;10.2444;50
12.4;10.2444;50
12.41;10.2444;50
12.42;10.2444;50
12.43;10.2444;50
12.44;10.2444;50
12.45;10.2444;50
12.46;10.2444;50
12.47;10.2444;50
12.48;10.2444;50
12.49;10.2444;50
12.5;10.2444;50
12.51;10.2444;50
12.52;10.2444;50
12.53;10.2444;50
12.54;10.2444;50
12.55;10.2426;50
12.56;10.2426;50
12.57;10.2426;50
12.58;10.2426;50
12.59;10.2426;50
12.6;10.2426;50
12.61;10.2426;50
12.62;10.2426;50
12.63;10.2426;50
12.64;10.2426;50
12.65;10.2426;50
12.66;10.2426;50
12.67;10.2426;50
12.68;10.2426;50
12.69;10.2426;50
12.7;10.2426;50
12.71;10.2426;50
12.72;10.2426;50
12.73;10.2426;50
12.74;10.2426;50
12.75;10.2426;50
12.76;10.2426;50
12.77;10.2426;50
12.78;10.2426;50
12.79;10.2219;50
12.8;10.2219;50
12.81;10.2219;50
12.82;10.2219;50
12.83;10.2219;50
12.84;10.2219;50
12.85;10.2219;50
12.86;10.2219;50
12.87;10.2219;50
12.88;10.2219;50
12.89;10.2219;50
12.9;10.2219;50
12.91;10.2219;50
12.92;10.2219;50
12.93;10.2219;50
12.94;10.2219;50
12.95;10.2219;50
12.96;10.2219;50
12.97;10.2219;50
12.98;10.2219;50
12.99;10.2219;50
13;10.2219;50
13.01;10.2219;50
13.02;10.2219;50
13.03;10.2219;50
13.04;10.2453;50
13.05;10.2453;50
13.06;10.2453;50
13.07;10.2453;50
13.08;10.2453;50
13.09;10.2453;50
13.1;10.2453;50
13.11;10.2453;50
13.12;10.2453;50
13.13;10.2453;50
13.14;10.2453;50
13.15;10.2453;50
13.16;10.2453;50
13.17;10.2453;50
13.18;10.2453;50
13.19;10.2453;50
13.2;10.2453;50
13.21;10.2453;50
13.22;10.2453;50
13.23;10.2453;50
13.24;10.2453;50
13.25;10.2453;50
13.26;10.2453;50
13.27;10.2453;50
13.28;10.2453;50
13.29;10.2228;50
13.3;10.2228;50
13.31;10.2228;50
13.32;10.2228;50
13.33;10.2228;50
13.34;10.2228;50
13.35;10.2228;50
13.36;10.2228;50
13.37;10.2228;50
13.38;10.2228;50
13.39;10.2228;50
13.4;10.2228;50
13.41;10.2228;50
13.42;10.2228;50
13.43;10.2228;50
13.44;10.2228;50
13.45;10.2228;50
13.46;10.2228;50
13.47;10.2228;50
13.48;10.2228;50
13.49;10.2228;50
13.5;10.2228;50
13.51;10.2228;50
13.52;10.2228;50
13.53;10.2228;50
13.54;10.2075;50
13.55;10.2075;50
13.56;10.2075;50
13.57;10.2075;50
13.58;10.2075;50
13.59;10.2075;50
13.6;10.2075;50
13.61;10.2075;50
13.62;10.2075;50
13.63;10.2075;50
13.64;10.2075;50
13.65;10.2075;50
13.66;10.2075;50
13.67;10.2075;50
13.68;10.2075;50
13.69;10.2075;50
13.7;10.2075;50
13.71;10.2075;50
13.72;10.2075;50
13.73;10.2075;50
13.74;10.2075;50
13.75;10.2075;50
13.76;10.2075;50
13.77;10.2075;50
13.78;10.2075;50
13.79;10.2354;50
13.8;10.2354;50
13.81;10.2354;50
13.82;10.2354;50
13.83;10.2354;50
13.84;10.2354;50
13.85;10.2354;50
13.86;10.2354;50
13.87;10.2354;50
13.88;10.2354;50
13.89;10.2354;50
13.9;10.2354;50
13.91;10.2354;50
13.92;10.2354;50
13.93;10.2354;50
13.94;10.2354;50
13.95;10.2354;50
13.96;10.2354;50
13.97;10.2354;50
13.98;10.2354;50
13.99;10.2354;50
14;10.2354;50
14.01;10.2354;50
14.02;10.2354;50
14.03;10.2354;50
14.04;10.2354;50
14.05;10.2354;50
14.06;10.2354;50
14.07;10.2354;50
14.08;10.2354;50
14.09;10.2354;50
14.1;10.2354;50
14.11;10.2354;50
14.12;10.2354;50
14.13;10.2354;50
14.14;10.2354;50
14.15;10.2354;50
14.16;10.2354;50
14.17;10.2354;50
14.18;10.2354;50
14.19;10.2354;50
14.2;10.2354;50
14.21;10.2354;50
14.22;10.2354;50
14.23;10.2354;50
14.24;10.2354;50
14.25;10.2354;50
14.26;10.2354;50
14.27;10.2354;50
14.28;10.2643;50
14.29;10.2643;50
14.3;10.2643;50
14.31;10.2643;50
14.32;10.2643;50
14.33;10.2643;50
14.34;10.2643;50
14.35;10.2643;50
14.36;10.2643;50
14.37;10.2643;50
14.38;10.2643;50
14.39;10.2643;50
14.4;10.2643;50
14.41;10.2643;50
14.42;10.2643;50
14.43;10.2643;50
14.44;10.2643;50
14.45;10.2643;50
14.46;10.2643;50
14.47;10.2643;50
14.48;10.2643;50
14.49;10.2643;50
14.5;10.2643;50
14.51;10.2643;50
14.52;10.2643;50
14.53;10.2507;50
14.54;10.2507;50
14.55;10.2507;50
14.56;10.2507;50
14.57;10.2507;50
14.58;10.2507;50
14.59;10.2507;50
14.6;10.2507;50
14.61;10.2066;50
14.62;10.2066;50
14.63;10.2066;50
14.64;10.2066;50
14.65;10.2066;50
14.66;10.2066;50
14.67;10.2066;50
14.68;10.2066;50
14.69;10.2066;50
14.7;10.2066;50
14.71;10.2066;50
14.72;10.2066;50
14.73;10.2066;50
14.74;10.2066;50
14.75;10.2066;50
14.76;10.2066;50
14.77;10.2066;50
14.78;10.2066;50
14.79;10.2066;50
14.8;10.2066;50
14.81;10.2066;50
14.82;10.2066;50
14.83;10.2066;50
14.84;10.2066;50
14.85;10.2066;50
14.86;10.2066;50
14.87;10.2066;50
14.88;10.2066;50
14.89;10.2066;50
14.9;10.2066;50
14.91;10.2066;50
14.92;10.2066;50
14.93;10.2066;50
14.94;10.2066;50
14.95;10.2066;50
14.96;10.2066;50
14.97;10.2066;50
14.98;10.2066;50
14.99;10.2066;50
15;10.2066;50
15.01;10.2066;50
15.02;10.2066;50
15.03;10.2066;50
15.04;10.2066;50
15.05;10.2066;50
15.06;10.2066;50
15.07;10.2066;50
15.08;10.2066;50
15.09;10.2066;50
15.1;10.2066;50
15.11;10.2066;50
15.12;10.2066;50
15.13;10.2066;50
15.14;10.2066;50
15.15;10.2066;50
15.16;10.2066;50
15.17;10.2066;50
15.18;10.2066;50
15.19;10.2066;50
15.2;10.2066;50
15.21;10.2066;50
15.22;10.2066;50
15.23;10.2066;50
15.24;10.2264;50
15.25;10.2264;50
15.26;10.2264;50
15.27;10.2264;50
15.28;10.2264;50
15.29;10.2264;50
15.3;10.1769;50
15.31;10.1769;50
15.32;10.1769;50
15.33;10.1769;50
15.34;10.1769;50
15.35;10.1769;50
15.36;10.1769;50
15.37;10.1769;50
15.38;10.1769;50
15.39;10.1769;50
15.4;10.1769;50
15.41;10.1769;50
15.42;10.1769;50
15.43;10.1769;50
15.44;10.1769;50
15.45;10.1769;50
15.46;10.1769;50
15.47;10.1769;50
15.48;10.1769;50
15.49;10.1769;50
15.5;10.1769;50
15.51;10.1769;50
15.52;10.1769;50
15.53;10.1769;50
15.54;10.1769;50
15.55;10.1769;50
15.56;10.1769;50
15.57;10.1769;50
15.58;10.1769;50
15.59;10.1769;50
15.6;10.1769;50
15.61;10.1769;50
15.62;10.1769;50
15.63;10.1769;50
15.64;10.1769;50
15.65;10.1769;50
15.66;10.1769;50
15.67;10.1769;50
15.68;10.1769;50
15.69;10.1598;50
15.7;10.1598;50
15.71;10.1598;50
15.72;10.1598;50
15.73;10.1598;50
15.74;10.1598;50
15.75;10.1598;50
15.76;10.1598;50
15.77;10.1598;50
15.78;10.1598;50
15.79;10.1598;50
15.8;10.1598;50
15.81;10.1598;50
15.82;10.1598;50
15.83;10.1598;50
15.84;10.1598;50
15.85;10.1598;50
15.86;10.1598;50
15.87;10.1598;50
15.88;10.1598;50
15.89;10.1598;50
15.9;10.1598;50
15.91;10.1598;50
15.92;10.1598;50
15.93;10.1598;50
15.94;10.1598;50
15.95;10.1598;50
15.96;10.1598;50
15.97;10.1598;50
15.98;10.1598;50
15.99;10.1688;50
16;10.1688;50
16.01;10.1688;50
16.02;10.1688;50
16.03;10.1688;50
16.04;10.1688;50
16.05;10.1688;50
16.06;10.1688;50
16.07;10.1688;50
16.08;10.1688;50
16.09;10.1688;50
16.1;10.1688;50
16.11;10.1688;50
16.12;10.1688;50
16.13;10.1688;50
16.14;10.1688;50
16.15;10.1688;50
16.16;10.1688;50
16.17;10.1688;50
16.18;10.1688;50
16.19;10.1688;50
16.2;10.1688;50
16.21;10.1688;50
16.22;10.1688;50
16.23;10.1688;50
16.24;10.1688;50
16.25;10.1688;50
16.26;10.1688;50
16.27;10.1688;50
16.28;10.1688;50
16.29;10.1688;50
16.3;10.1688;50
16.31;10.1688;50
16.32;10.1688;50
16.33;10.1688;50
16.34;10.1688;50
16.35;10.1688;50
16.36;10.1688;50
16.37;10.1688;50
16.38;10.1688;50
16.39;10.1688;50
16.4;10.1688;50
16.41;10.1688;50
16.42;10.1688;50
16.43;10.1688;50
16.44;10.1877;50
16.45;10.1877;50
16.46;10.1877;50
16.47;10.1877;50
16.48;10.1877;50
16.49;10.1877;50
16.5;10.1877;50
16.51;10.1877;50
16.52;10.1877;50
16.53;10.1877;50
16.54;10.1877;50
16.55;10.1877;50
16.56;10.1877;50
16.57;10.1877;50
16.58;10.1877;50
16.59;10.1877;50
16.6;10.1877;50
16.61;10.1877;50
16.62;10.1877;50
16.63;10.1877;50
16.64;10.1877;50
16.65;10.1877;50
16.66;10.1877;50
16.67;10.1877;50
16.68;10.1877;50
16.69;10.1877;50
16.7;10.1877;50
16.71;10.1877;50
16.72;10.1877;50
16.73;10.1877;50
16.74;10.1877;50
16.75;10.1688;50
16.76;10.1688;50
16.77;10.1688;50
16.78;10.1688;50
16.79;10.1688;50
16.8;10.1688;50
16.81;10.1688;50
16.82;10.1688;50
16.83;10.1688;50
16.84;10.1688;50
16.85;10.1688;50
16.86;10.1688;50
16.87;10.1688;50
16.88;10.1688;50
16.89;10.1688;50
16.9;10.1688;50
16.91;10.1688;50
16.92;10.1688;50
16.93;10.1688;50
16.94;10.1688;50
16.95;10.1688;50
16.96;10.1688;50
16.97;10.1688;50
16.98;10.1688;50
16.99;10.1688;50
17;10.2066;50
17.01;10.2066;50
17.02;10.2066;50
17.03;10.2066;50
17.04;10.2066;50
17.05;10.2066;50
17.06;10.2066;50
17.07;10.2066;50
17.08;10.2066;50
17.09;10.2066;50
17.1;10.2066;50
17.11;10.2066;50
17.12;10.2066;50
17.13;10.2066;50
17.14;10.2066;50
17.15;10.2066;50
17.16;10.2066;50
17.17;10.2066;50
17.18;10.2066;50
17.19;10.2066;50
17.2;10.2066;50
17.21;10.2066;50
17.22;10.2066;50
17.23;10.2066;50
17.24;10.2066;50
17.25;10.2066;50
17.26;10.2066;50
17.27;10.2066;50
17.28;10.2066;50
17.29;10.2066;50
17.3;10.2066;50
17.31;10.2066;50
17.32;10.2066;50
17.33;10.2066;50
17.34;10.2066;50
17.35;10.2066;50
17.36;10.2066;50
17.37;10.2066;50
17.38;10.2066;50
17.39;10.2066;50
17.4;10.2066;50
17.41;10.2066;50
17.42;10.2066;50
17.43;10.2066;50
17.44;10.2066;50
17.45;10.2066;50
17.46;10.2066;50
17.47;10.2066;50
17.48;10.2066;50
17.49;10.2165;50
17.5;10.2165;50
17.51;10.2165;70
17.52;10.2165;70
17.53;10.2165;70
17.54;10.2165;70
17.55;10.2165;70
17.56;10.2165;70
17.57;10.2165;70
17.58;10.2165;70
17.59;10.2165;70
17.6;10.2165;70
17.61;10.2165;70
17.62;10.2165;70
17.63;10.2165;70
17.64;10.2165;70
17.65;10.2165;70
17.66;10.2165;70
17.67;10.2165;70
17.68;10.2165;70
17.69;10.2165;70
17.7;10.2165;70
17.71;10.2165;70
17.72;10.2165;70
17.73;10.2165;70
17.74;10.2165;70
17.75;10.1949;70
17.76;10.1949;70
17.77;10.1949;70
17.78;10.1949;70
17.79;10.1949;70
17.8;10.1949;70
17.81;10.1949;70
17.82;10.1949;70
17.83;10.1949;70
17.84;10.1949;70
17.85;10.1949;70
17.86;10.1949;70
17.87;10.1949;70
17.88;10.1949;70
17.89;10.1949;70
17.9;10.1949;70
17.91;10.1949;70
17.92;10.1949;70
17.93;10.1949;70
17.94;10.1949;70
17.95;10.1949;70
17.96;10.1949;70
17.97;10.1949;70
17.98;10.1949;70
17.99;10.2372;70
18;10.2372;70
18.01;10.2372;70
18.02;10.2372;70
18.03;10.2372;70
18.04;10.2372;70
18.05;10.2372;70
18.06;10.2372;70
18.07;10.2372;70
18.08;10.2372;70
18.09;10.2372;70
18.1;10.2372;70
18.11;10.2372;70
18.12;10.2372;70
18.13;10.2372;70
18.14;10.2372;70
18.15;10.2372;70
18.16;10.2372;70
18.17;10.2372;70
18.18;10.2372;70
18.19;10.2372;70
18.2;10.2372;70
18.21;10.2372;70
18.22;10.2372;70
18.23;10.2372;70
18.24;10.5371;70
18.25;10.5371;70
18.26;10.5371;70
18.27;10.5371;70
18.28;10.5371;70
18.29;10.5371;70
18.3;10.5371;70
18.31;10.5371;70
18.32;10.5371;70
18.33;10.5371;70
18.34;10.5371;70
18.35;10.5371;70
18.36;10.5371;70
18.37;10.5371;70
18.38;10.5371;70
18.39;10.5371;70
18.4;10.5371;70
18.41;10.5371;70
18.42;10.5371;70
18.43;10.5371;70
18.44;10.5371;70
18.45;10.5371;70
18.46;10.5371;70
18.47;10.5371;70
18.48;10.9424;70
18.49;10.9424;70
18.5;10.9424;70
18.51;10.9424;70
18.52;10.9424;70
18.53;10.9424;70
18.54;10.9424;70
18.55;10.9424;70
18.56;10.9424;70
18.57;10.9424;70
18.58;10.9424;70
18.59;10.9424;70
18.6;10.9424;70
18.61;10.9424;70
18.62;10.9424;70
18.63;10.9424;70
18.64;10.9424;70
18.65;10.9424;70
18.66;10.9424;70
18.67;10.9424;70
18.68;10.9424;70
18.69;10.9424;70
18.7;10.9424;70
18.71;10.9424;70
18.72;10.9424;70
18.73;11.381;70
18.74;11.381;70
18.75;11.381;70
18.76;11.381;70
18.77;11.381;70
18.78;11.381;70
18.79;11.381;70
18.8;11.381;70
18.81;11.381;70
18.82;11.381;70
18.83;11.381;70
18.84;11.381;70
18.85;11.381;70
18.86;11.381;70
18.87;11.381;70
18.88;11.381;70
18.89;11.381;70
18.9;11.381;70
18.91;11.381;70
18.92;11.381;70
18.93;11.381;70
18.94;11.381;70
18.95;11.381;70
18.96;11.381;70
18.97;11.381;70
18.98;11.7899;70
18.99;11.7899;70
19;11.7899;70
19.01;11.7899;70
19.02;11.7899;70
19.03;11.7899;70
19.04;11.7899;70
19.05;11.7899;70
19.06;11.7899;70
19.07;11.7899;70
19.08;11.7899;70
19.09;11.7899;70
19.1;11.7899;70
19.11;11.7899;70
19.12;11.7899;70
19.13;11.7899;70
19.14;11.7899;70
19.15;11.7899;70
19.16;11.7899;70
19.17;11.7899;70
19.18;11.7899;70
19.19;11.7899;70
19.2;11.7899;70
19.21;11.7899;70
19.22;11.7899;70
19.23;12.2249;70
19.24;12.2249;70
19.25;12.2249;70
19.26;12.2249;70
19.27;12.2249;70
19.28;12.2249;70
19.29;12.2249;70
19.3;12.2249;70
19.31;12.2249;70
19.32;12.2249;70
19.33;12.2249;70
19.34;12.2249;70
19.35;12.2249;70
19.36;12.2249;70
19.37;12.2249;70
19.38;12.2249;70
19.39;12.2249;70
19.4;12.2249;70
19.41;12.2249;70
19.42;12.2249;70
19.43;12.2249;70
19.44;12.2249;70
19.45;12.2249;70
19.46;12.2249;70
19.47;12.6157;70
19.48;12.6157;70
19.49;12.6157;70
19.5;12.6157;70
19.51;12.6157;70
19.52;12.6157;70
19.53;12.6157;70
19.54;12.6157;70
19.55;12.6157;70
19.56;12.6157;70
19.57;12.6157;70
19.58;12.6157;70
19.59;12.6157;70
19.6;12.6157;70
19.61;12.6157;70
19.62;12.6157;70
19.63;12.6157;70
19.64;12.6157;70
19.65;12.6157;70
19.66;12.6157;70
19.67;12.6157;70
19.68;12.6157;70
19.69;12.6157;70
19.7;12.6157;70
19.71;12.9661;70
19.72;12.9661;70
19.73;12.9661;70
19.74;12.9661;70
19.75;12.9661;70
19.76;12.9661;70
19.77;12.9661;70
19.78;12.9661;70
19.79;12.9661;70
19.8;12.9661;70
19.81;12.9661;70
19.82;12.9661;70
19.83;12.9661;70
19.84;12.9661;70
19.85;12.9661;70
19.86;12.9661;70
19.87;12.9661;70
19.88;12.9661;70
19.89;12.9661;70
19.9;12.9661;70
19.91;12.9661;70
19.92;12.9661;70
19.93;12.9661;70
19.94;12.9661;70
19.95;12.9661;70
19.96;12.9661;70
19.97;13.2903;70
19.98;13.2903;70
19.99;13.2903;70
20;13.2903;70
20.01;13.2903;70
20.02;13.2903;70
20.03;13.2903;70
20.04;13.2903;70
20.05;13.2903;70
20.06;13.2903;70
20.07;13.2903;70
20.08;13.2903;70
20.09;13.2903;70
20.1;13.2903;70
20.11;13.2903;70
20.12;13.2903;70
20.13;13.2903;70
20.14;13.2903;70
20.15;13.2903;70
20.16;13.2903;70
20.17;13.2903;70
20.18;13.2903;70
20.19;13.2903;70
20.2;13.2903;70
20.21;13.2903;70
20.22;13.5362;70
20.23;13.5362;70
20.24;13.5362;70
20.25;13.5362;70
20.26;13.5362;70
20.27;13.5362;70
20.28;13.5362;70
20.29;13.5362;70
20.3;13.5362;70
20.31;13.5362;70
20.32;13.5362;70
20.33;13.5362;70
20.34;13.5362;70
20.35;13.5362;70
20.36;13.5362;70
20.37;13.5362;70
20.38;13.5362;70
20.39;13.5362;70
20.4;13.5362;70
20.41;13.5362;70
20.42;13.5362;70
20.43;13.5362;70
20.44;13.5362;70
20.45;13.5362;70
20.46;13.7118;70
20.47;13.7118;70
20.48;13.7118;70
20.49;13.7118;70
20.5;13.7118;70
20.51;13.7118;70
20.52;13.7118;70
20.53;13.7118;70
20.54;13.7118;70
20.55;13.7118;70
20.56;13.7118;70
20.57;13.7118;70
20.58;13.7118;70
20.59;13.7118;70
20.6;13.7118;70
20.61;13.7118;70
20.62;13.7118;70
20.63;13.7118;70
20.64;13.7118;70
20.65;13.7118;70
20.66;13.7118;70
20.67;13.7118;70
20.68;13.7118;70
20.69;13.7118;70
20.7;13.7118;70
20.71;13.828;70
20.72;13.828;70
20.73;13.828;70
20.74;13.828;70
20.75;13.828;70
20.76;13.828;70
20.77;13.828;70
20.78;13.828;70
20.79;13.828;70
20.8;13.828;70
20.81;13.828;70
20.82;13.828;70
20.83;13.828;70
20.84;13.828;70
20.85;13.828;70
20.86;13.828;70
20.87;13.828;70
20.88;13.828;70
20.89;13.828;70
20.9;13.828;70
20.91;13.828;70
20.92;13.828;70
20.93;13.828;70
20.94;13.828;70
20.95;13.828;70
20.96;13.8883;70
20.97;13.8883;70
20.98;13.8883;70
20.99;13.8883;70
21;13.8883;70
21.01;13.8883;70
21.02;13.8883;70
21.03;13.8883;70
21.04;13.8883;70
21.05;13.8883;70
21.06;13.8883;70
21.07;13.8883;70
21.08;13.8883;70
21.09;13.8883;70
21.1;13.8883;70
21.11;13.8883;70
21.12;13.8883;70
21.13;13.8883;70
21.14;13.8883;70
21.15;13.8883;70
21.16;13.8883;70
21.17;13.8883;70
21.18;13.8883;70
21.19;13.8883;70
21.2;13.9099;70
21.21;13.9099;70
21.22;13.9099;70
21.23;13.9099;70
21.24;13.9099;70
21.25;13.9099;70
21.26;13.9099;70
21.27;13.9099;70
21.28;13.9099;70
21.29;13.9099;70
21.3;13.9099;70
21.31;13.9099;70
21.32;13.9099;70
21.33;13.9099;70
21.34;13.9099;70
21.35;13.9099;70
21.36;13.9099;70
21.37;13.9099;70
21.38;13.9099;70
21.39;13.9099;70
21.4;13.9099;70
21.41;13.9099;70
21.42;13.9099;70
21.43;13.9099;70
21.44;13.9099;70
21.45;13.9297;70
21.46;13.9297;70
21.47;13.9297;70
21.48;13.9297;70
21.49;13.9297;70
21.5;13.9297;70
21.51;13.9297;70
21.52;13.9297;70
21.53;13.9297;70
21.54;13.9297;70
21.55;13.9297;70
21.56;13.9297;70
21.57;13.9297;70
21.58;13.9297;70
21.59;13.9297;70
21.6;13.9297;70
21.61;13.9297;70
21.62;13.9297;70
21.63;13.9297;70
21.64;13.9297;70
21.65;13.9297;70
21.66;13.9297;70
21.67;13.9297;70
21.68;13.9297;70
21.69;13.9297;70
21.7;13.9297;70
21.71;13.9297;70
21.72;13.9297;70
21.73;13.9297;70
21.74;13.9297;70
21.75;13.9297;70
21.76;13.9297;70
21.77;13.9297;70
21.78;13.9297;70
21.79;13.9297;70
21.8;13.9297;70
21.81;13.9297;70
21.82;13.9297;70
21.83;13.9297;70
21.84;13.9297;70
21.85;13.9297;70
21.86;13.9297;70
21.87;13.9297;70
21.88;13.9297;70
21.89;13.9297;70
21.9;13.9297;70
21.91;13.9297;70
21.92;13.9297;70
21.93;13.9297;70
21.94;13.9297;70
21.95;13.9198;70
21.96;13.9198;70
21.97;13.9198;70
21.98;13.9198;70
21.99;13.9198;70
22;13.9198;70
22.01;13.9198;70
22.02;13.9198;70
22.03;13.9198;70
22.04;13.9198;70
22.05;13.9198;70
22.06;13.9198;70
22.07;13.9198;70
22.08;13.9198;70
22.09;13.9198;70
22.1;13.9198;70
22.11;13.9198;70
22.12;13.9198;70
22.13;13.9198;70
22.14;13.9198;70
22.15;13.9198;70
22.16;13.9198;70
22.17;13.9198;70
22.18;13.9198;70
22.19;13.9495;70
22.2;13.9495;70
22.21;13.9495;70
22.22;13.9495;70
22.23;13.9495;70
22.24;13.9495;70
22.25;13.9495;70
22.26;13.9495;70
22.27;13.9495;70
22.28;13.9495;70
22.29;13.9495;70
22.3;13.9495;70
22.31;13.9495;70
22.32;13.9495;70
22.33;13.9495;70
22.34;13.9495;70
22.35;13.9495;70
22.36;13.9495;70
22.37;13.9495;70
22.38;13.9495;70
22.39;13.9495;70
22.4;13.9495;70
22.41;13.9495;70
22.42;13.9495;70
22.43;13.9495;70
22.44;13.9919;70
22.45;13.9919;70
22.46;13.9919;70
22.47;13.9919;70
22.48;13.9919;70
22.49;13.9919;70
22.5;13.9919;70
22.51;13.9919;70
22.52;13.9919;70
22.53;13.9919;70
22.54;13.9919;70
22.55;13.9919;70
22.56;13.9919;70
22.57;13.9919;70
22.58;13.9919;70
22.59;13.9919;70
22.6;13.9919;70
22.61;13.9919;70
22.62;13.9919;70
22.63;13.9919;70
22.64;13.9919;70
22.65;13.9919;70
22.66;13.9919;70
22.67;13.9919;70
22.68;13.9919;70
22.69;13.9865;70
22.7;13.9865;70
22.71;13.9865;70
22.72;13.9865;70
22.73;13.9865;70
22.74;13.9865;70
22.75;13.9865;70
22.76;13.9865;70
22.77;13.9865;70
22.78;13.9865;70
22.79;13.9865;70
22.8;13.9865;70
22.81;13.9865;70
22.82;13.9865;70
22.83;13.9865;70
22.84;13.9865;70
22.85;13.9865;70
22.86;13.9865;70
22.87;13.9865;70
22.88;13.9865;70
22.89;13.9865;70
22.9;13.9865;70
22.91;13.9865;70
22.92;13.9865;70
22.93;13.9874;70
22.94;13.9874;70
22.95;13.9874;70
22.96;13.9874;70
22.97;13.9874;70
22.98;13.9874;70
