Time;[0:0];[0:16]
0;31.1082;5.48553
0.01;31.1082;5.48553
0.02;31.1082;5.48553
0.03;31.1082;5.48553
0.04;31.2341;5.48553
0.05;31.2341;5.48553
0.06;31.2341;5.48553
0.07;31.2341;5.48553
0.08;31.2341;5.48553
0.09;31.2341;4.56105
0.1;31.2341;4.56105
0.11;31.2341;4.56105
0.12;31.2341;4.56105
0.13;31.2341;4.56105
0.14;31.2341;4.56105
0.15;31.2341;4.56105
0.16;31.2341;4.56105
0.17;31.2341;4.56105
0.18;31.2341;4.56105
0.19;31.2341;4.56105
0.2;31.2341;4.56105
0.21;31.2341;4.56105
0.22;31.2341;4.56105
0.23;31.2341;4.56105
0.24;30.7798;4.56105
0.25;30.7798;4.56105
0.26;30.7798;4.56105
0.27;30.7798;4.56105
0.28;30.7798;4.56105
0.29;30.7798;4.56105
0.3;30.7798;4.56105
0.31;30.7798;4.56105
0.32;30.7798;4.56105
0.33;30.7798;4.56105
0.34;30.7798;4.56105
0.35;30.7798;4.56105
0.36;30.7798;4.56105
0.37;30.7798;4.56105
0.38;30.7798;3.86661
0.39;30.7798;3.86661
0.4;30.7798;3.86661
0.41;30.7798;3.86661
0.42;30.7798;3.86661
0.43;30.7798;3.86661
0.44;30.7798;3.86661
0.45;30.7798;3.86661
0.46;30.7798;3.86661
0.47;30.7798;3.86661
0.48;30.7798;3.86661
0.49;30.7798;3.86661
0.5;30.1157;6.26823
0.51;30.1157;6.26823
0.52;30.1157;6.26823
0.53;30.1157;6.26823
0.54;30.1157;6.26823
0.55;30.1157;6.26823
0.56;30.1157;6.26823
0.57;30.1157;6.26823
0.58;30.1157;6.26823
0.59;30.1157;6.26823
0.6;30.1157;6.26823
0.61;30.6424;6.26823
0.62;30.6424;6.26823
0.63;30.6424;6.26823
0.64;30.6424;6.26823
0.65;30.6424;6.26823
0.66;30.6424;6.26823
0.67;30.6424;6.26823
0.68;30.6424;6.26823
0.69;30.6424;6.26823
0.7;30.6424;6.26823
0.71;30.6424;6.26823
0.72;30.6424;6.26823
0.73;30.6424;6.26823
0.74;30.6424;3.37182
0.75;30.6424;3.37182
0.76;30.6424;3.37182
0.77;30.6424;3.37182
0.78;30.6424;3.37182
0.79;30.6424;3.37182
0.8;30.6424;3.37182
0.81;30.6424;3.37182
0.82;30.6424;3.37182
0.83;30.6424;3.37182
0.84;30.6424;3.37182
0.85;30.6424;3.37182
0.86;30.6424;3.37182
0.87;30.6424;3.37182
0.88;30.6424;3.37182
0.89;30.6424;3.37182
0.9;30.6424;3.37182
0.91;30.6424;3.37182
0.92;30.6424;3.37182
0.93;30.6424;3.37182
0.94;30.6424;3.37182
0.95;30.6424;3.37182
0.96;30.6424;3.37182
0.97;30.6424;3.37182
0.98;30.6424;3.37182
0.99;30.6424;3.37182
1;30.6424;3.37182
1.01;28.5822;3.37182
1.02;28.5822;3.37182
1.03;28.5822;3.37182
1.04;28.5822;3.37182
1.05;28.5822;3.37182
1.06;28.5822;3.37182
1.07;28.5822;5.1658
1.08;28.5822;5.1658
1.09;28.5822;5.1658
1.1;28.5822;5.1658
1.11;28.5822;5.1658
1.12;28.5822;5.1658
1.13;28.5822;5.1658
1.14;28.5822;5.1658
1.15;28.5822;5.1658
1.16;28.5822;5.1658
1.17;28.5822;5.1658
1.18;28.5822;5.1658
1.19;28.5822;5.1658
1.2;28.5822;5.1658
1.21;28.5822;5.1658
1.22;28.5822;5.1658
1.23;28.5822;5.1658
1.24;28.5822;5.1658
1.25;28.5822;5.1658
1.26;28.5822;5.1658
1.27;28.5822;5.1658
1.28;28.5822;5.1658
1.29;28.5822;5.1658
1.3;28.5822;5.1658
1.31;29.7815;5.1658
1.32;29.7815;5.1658
1.33;29.7815;5.1658
1.34;29.7815;5.1658
1.35;29.7815;5.1658
1.36;29.7815;5.1658
1.37;29.7815;6.82813
1.38;29.7815;6.82813
1.39;29.7815;6.82813
1.4;29.7815;6.82813
1.41;29.7815;6.82813
1.42;29.7815;6.82813
1.43;29.7815;6.82813
1.44;29.7815;6.82813
1.45;29.7815;6.82813
1.46;29.7815;6.82813
1.47;29.7815;6.82813
1.48;29.7815;6.82813
1.49;29.7815;6.82813
1.5;29.7815;6.82813
1.51;29.7815;6.82813
1.52;29.7815;6.82813
1.53;29.7815;6.82813
1.54;29.7815;6.82813
1.55;29.7815;6.82813
1.56;29.1175;6.82813
1.57;29.1175;6.82813
1.58;29.1175;6.82813
1.59;29.1175;6.82813
1.6;29.1175;6.82813
1.61;29.1175;6.82813
1.62;29.1175;4.88079
1.63;29.1175;4.88079
1.64;29.1175;4.88079
1.65;29.1175;4.88079
1.66;29.1175;4.88079
1.67;29.1175;4.88079
1.68;29.1175;4.88079
1.69;29.1175;4.88079
1.7;29.1175;4.88079
1.71;29.1175;4.88079
1.72;29.1175;4.88079
1.73;29.1175;4.88079
1.74;29.1175;4.88079
1.75;29.1175;4.88079
1.76;29.1175;4.88079
1.77;29.1175;4.88079
1.78;29.1175;4.88079
1.79;29.1175;4.88079
1.8;29.0205;4.88079
1.81;29.0205;4.88079
1.82;29.0205;4.88079
1.83;29.0205;4.88079
1.84;29.0205;4.88079
1.85;29.0205;4.88079
1.86;29.0205;4.88079
1.87;29.0205;5.49855
1.88;29.0205;5.49855
1.89;29.0205;5.49855
1.9;29.0205;5.49855
1.91;29.0205;5.49855
1.92;29.0205;5.49855
1.93;29.0205;5.49855
1.94;29.0205;5.49855
1.95;29.0205;5.49855
1.96;29.0205;5.49855
1.97;29.0205;5.49855
1.98;29.0205;5.49855
1.99;29.0205;5.49855
2;29.0205;5.49855
2.01;29.0205;5.49855
2.02;29.0205;5.49855
2.03;29.0205;5.49855
2.04;29.0205;5.49855
2.05;29.2028;5.49855
2.06;29.2028;5.49855
2.07;29.2028;5.49855
2.08;29.2028;5.49855
2.09;29.2028;5.49855
2.1;29.2028;5.49855
2.11;29.2028;6.87153
2.12;29.2028;6.87153
2.13;29.2028;6.87153
2.14;29.2028;6.87153
2.15;29.2028;6.87153
2.16;29.2028;6.87153
2.17;29.2028;6.87153
2.18;29.2028;6.87153
2.19;29.2028;6.87153
2.2;29.2028;6.87153
2.21;29.2028;6.87153
2.22;29.2028;6.87153
2.23;29.2028;6.87153
2.24;29.2028;6.87153
2.25;29.2028;6.87153
2.26;29.2028;6.87153
2.27;29.2028;6.87153
2.28;29.2028;6.87153
2.29;29.2028;6.87153
2.3;28.2306;6.87153
2.31;28.2306;6.87153
2.32;28.2306;6.87153
2.33;28.2306;6.87153
2.34;28.2306;6.87153
2.35;28.2306;6.87153
2.36;28.2306;7.1276
2.37;28.2306;7.1276
2.38;28.2306;7.1276
2.39;28.2306;7.1276
2.4;28.2306;7.1276
2.41;28.2306;7.1276
2.42;28.2306;7.1276
2.43;28.2306;7.1276
2.44;28.2306;7.1276
2.45;28.2306;7.1276
2.46;28.2306;7.1276
2.47;28.2306;7.1276
2.48;28.2306;7.1276
2.49;28.2306;7.1276
2.5;28.2306;7.1276
2.51;28.2306;7.1276
2.52;28.2306;7.1276
2.53;28.2306;7.1276
2.54;28.2306;7.1276
2.55;28.2306;7.1276
2.56;28.2306;7.1276
2.57;28.2306;7.1276
2.58;28.2306;7.1276
2.59;28.9685;7.1276
2.6;28.9685;7.1276
2.61;28.9685;7.1276
2.62;28.9685;7.1276
2.63;28.9685;7.1276
2.64;28.9685;7.1276
2.65;28.9685;7.1276
2.66;28.9685;6.72396
2.67;28.9685;6.72396
2.68;28.9685;6.72396
2.69;28.9685;6.72396
2.7;28.9685;6.72396
2.71;28.9685;6.72396
2.72;28.9685;6.72396
2.73;28.9685;6.72396
2.74;28.9685;6.72396
2.75;28.9685;6.72396
2.76;28.9685;6.72396
2.77;28.9685;6.72396
2.78;28.9685;6.72396
2.79;28.9685;6.72396
2.8;28.9685;6.72396
2.81;28.9685;6.72396
2.82;28.9685;6.72396
2.83;28.6936;6.72396
2.84;28.6936;6.72396
2.85;28.6936;6.72396
2.86;28.6936;6.72396
2.87;28.6936;6.72396
2.88;28.6936;6.72396
2.89;28.6936;6.72396
2.9;28.6936;6.72396
2.91;28.6936;6.72396
2.92;28.6936;7.43287
2.93;28.6936;7.43287
2.94;28.6936;7.43287
2.95;28.6936;7.43287
2.96;28.6936;7.43287
2.97;28.6936;7.43287
2.98;28.6936;7.43287
2.99;28.6936;7.43287
3;28.6936;7.43287
3.01;28.6936;7.43287
3.02;28.6936;7.43287
3.03;28.6936;7.43287
3.04;28.6936;7.43287
3.05;28.6936;7.43287
3.06;28.6936;7.43287
3.07;28.6936;7.43287
3.08;28.6936;7.43287
3.09;28.6936;7.43287
3.1;28.6936;7.43287
3.11;28.3898;7.78443
3.12;28.3898;7.78443
3.13;28.3898;7.78443
3.14;28.3898;7.78443
3.15;28.3898;7.78443
3.16;28.3898;7.78443
3.17;28.3898;7.78443
3.18;28.3898;7.78443
3.19;28.3898;7.78443
3.2;28.3898;7.78443
3.21;28.3898;7.78443
3.22;28.3898;7.78443
3.23;28.3898;7.78443
3.24;28.3898;7.78443
3.25;28.3898;7.78443
3.26;28.3898;7.78443
3.27;28.3898;7.78443
3.28;28.3898;7.78443
3.29;28.3898;7.78443
3.3;28.1062;7.78443
3.31;28.1062;7.78443
3.32;28.1062;7.78443
3.33;28.1062;7.78443
3.34;28.1062;7.78443
3.35;28.1062;7.78443
3.36;28.1062;7.78443
3.37;28.1062;7.78443
3.38;28.1062;7.78443
3.39;28.1062;7.78443
3.4;28.1062;7.78443
3.41;28.1062;7.78443
3.42;28.1062;7.78443
3.43;28.1062;7.83652
3.44;28.1062;7.83652
3.45;28.1062;7.83652
3.46;28.1062;7.83652
3.47;27.9962;8.04774
3.48;27.9962;8.04774
3.49;27.9962;8.04774
3.5;27.9962;8.04774
3.51;27.9962;8.04774
3.52;27.9962;8.04774
3.53;27.9962;8.04774
3.54;27.9962;8.04774
3.55;27.9962;8.04774
3.56;27.9962;8.04774
3.57;27.9962;8.04774
3.58;27.9962;8.04774
3.59;27.9962;8.04774
3.6;27.9962;8.04774
3.61;27.9962;8.04774
3.62;27.9962;8.04774
3.63;27.9962;8.04774
3.64;27.9962;8.04774
3.65;27.9962;8.04774
3.66;27.9962;8.04774
3.67;27.9962;8.04774
3.68;27.9962;8.04774
3.69;27.9962;8.04774
3.7;27.9962;8.04774
3.71;27.9962;8.04774
3.72;27.9962;8.04774
3.73;27.9962;8.04774
3.74;27.9962;8.04774
3.75;27.9962;8.04774
3.76;27.9962;8.04774
3.77;27.9962;8.04774
3.78;27.9962;8.04774
3.79;27.9962;8.04774
3.8;27.9962;8.04774
3.81;27.9962;8.04774
3.82;27.9962;8.04774
3.83;27.9962;8.04774
3.84;28.002;8.04774
3.85;28.002;8.04774
3.86;28.002;8.04774
3.87;28.002;8.04774
3.88;28.002;8.27344
3.89;28.002;8.27344
3.9;28.002;8.27344
3.91;28.002;8.27344
3.92;28.002;8.27344
3.93;28.002;8.27344
3.94;28.002;8.27344
3.95;28.002;8.27344
3.96;28.002;8.27344
3.97;28.002;8.27344
3.98;28.002;8.27344
3.99;28.002;8.27344
4;28.002;8.27344
4.01;28.002;8.27344
4.02;28.002;8.27344
4.03;28.002;8.27344
4.04;28.002;8.27344
4.05;28.002;8.27344
4.06;28.002;8.27344
4.07;27.6635;8.27344
4.08;27.6635;8.27344
4.09;27.6635;8.27344
4.1;27.6635;8.27344
4.11;27.6635;8.27344
4.12;27.6635;8.27344
4.13;27.6635;8.48466
4.14;27.6635;8.48466
4.15;27.6635;8.48466
4.16;27.6635;8.48466
4.17;27.6635;8.48466
4.18;27.6635;8.48466
4.19;27.6635;8.48466
4.2;27.6635;8.48466
4.21;27.6635;8.48466
4.22;27.6635;8.48466
4.23;27.6635;8.48466
4.24;27.6635;8.48466
4.25;27.6635;8.48466
4.26;27.6635;8.48466
4.27;27.6635;8.48466
4.28;27.6635;8.48466
4.29;27.6635;8.48466
4.3;27.6635;8.48466
4.31;27.3843;8.48466
4.32;27.3843;8.48466
4.33;27.3843;8.48466
4.34;27.3843;8.48466
4.35;27.3843;8.48466
4.36;27.3843;8.48466
4.37;27.3843;8.48466
4.38;27.3843;8.81887
4.39;27.3843;8.81887
4.4;27.3843;8.81887
4.41;27.3843;8.81887
4.42;27.3843;8.81887
4.43;27.3843;8.81887
4.44;27.3843;8.81887
4.45;27.3843;8.81887
4.46;27.3843;8.81887
4.47;27.3843;8.81887
4.48;27.3843;8.81887
4.49;27.3843;8.81887
4.5;27.3843;8.81887
4.51;27.3843;8.81887
4.52;27.3843;8.81887
4.53;27.3843;8.81887
4.54;27.3843;8.81887
4.55;27.3843;8.81887
4.56;27.3351;8.81887
4.57;27.3351;8.81887
4.58;27.3351;8.81887
4.59;27.3351;8.81887
4.6;27.3351;8.81887
4.61;27.3351;8.81887
4.62;27.3351;8.91001
4.63;27.3351;8.91001
4.64;27.3351;8.91001
4.65;27.3351;8.91001
4.66;27.3351;8.91001
4.67;27.3351;8.91001
4.68;27.3351;8.91001
4.69;27.3351;8.91001
4.7;27.3351;8.91001
4.71;27.3351;8.91001
4.72;27.3351;8.91001
4.73;27.3351;8.91001
4.74;27.3351;8.91001
4.75;27.3351;8.91001
4.76;27.3351;8.91001
4.77;27.3351;8.91001
4.78;27.3351;8.91001
4.79;27.3351;8.91001
4.8;27.3351;8.91001
4.81;26.9878;8.91001
4.82;26.9878;8.91001
4.83;26.9878;8.91001
4.84;26.9878;8.91001
4.85;26.9878;8.91001
4.86;26.9878;8.91001
4.87;26.9878;9.15885
4.88;26.9878;9.15885
4.89;26.9878;9.15885
4.9;26.9878;9.15885
4.91;26.9878;9.15885
4.92;26.9878;9.15885
4.93;26.9878;9.15885
4.94;26.9878;9.15885
4.95;26.9878;9.15885
4.96;26.9878;9.15885
4.97;26.9878;9.15885
4.98;26.9878;9.15885
4.99;26.9878;9.15885
5;26.9878;9.15885
5.01;26.9878;9.15885
5.02;26.9878;9.15885
5.03;26.9878;9.15885
5.04;26.9878;9.15885
5.05;26.9878;9.15885
5.06;26.8953;9.15885
5.07;26.8953;9.15885
5.08;26.8953;9.15885
5.09;26.8953;9.15885
5.1;26.8953;9.15885
5.11;26.8953;9.15885
5.12;26.8953;9.48438
5.13;26.8953;9.48438
5.14;26.8953;9.48438
5.15;26.8953;9.48438
5.16;26.8953;9.48438
5.17;26.8953;9.48438
5.18;26.8953;9.48438
5.19;26.8953;9.48438
5.2;26.8953;9.48438
5.21;26.8953;9.48438
5.22;26.8953;9.48438
5.23;26.8953;9.48438
5.24;26.8953;9.48438
5.25;26.8953;9.48438
5.26;26.8953;9.48438
5.27;26.8953;9.48438
5.28;26.8953;9.48438
5.29;26.8953;9.48438
5.3;26.6508;9.48438
5.31;26.6508;9.48438
5.32;26.6508;9.48438
5.33;26.6508;9.48438
5.34;26.6508;9.48438
5.35;26.6508;9.48438
5.36;26.6508;9.48438
5.37;26.6508;9.49016
5.38;26.6508;9.49016
5.39;26.6508;9.49016
5.4;26.6508;9.49016
5.41;26.6508;9.49016
5.42;26.6508;9.49016
5.43;26.6508;9.49016
5.44;26.6508;9.49016
5.45;26.6508;9.49016
5.46;26.6508;9.49016
5.47;26.6508;9.49016
5.48;26.6508;9.49016
5.49;26.6508;9.49016
5.5;26.6508;9.49016
5.51;26.6508;9.49016
5.52;26.6508;9.49016
5.53;26.6508;9.49016
5.54;26.6508;9.49016
5.55;26.344;9.49016
5.56;26.344;9.49016
5.57;26.344;9.49016
5.58;26.344;9.49016
5.59;26.344;9.49016
5.6;26.344;9.49016
5.61;26.344;9.83883
5.62;26.344;9.83883
5.63;26.344;9.83883
5.64;26.344;9.83883
5.65;26.344;9.83883
5.66;26.344;9.83883
5.67;26.344;9.83883
5.68;26.344;9.83883
5.69;26.344;9.83883
5.7;26.344;9.83883
5.71;26.344;9.83883
5.72;26.344;9.83883
5.73;26.344;9.83883
5.74;26.344;9.83883
5.75;26.344;9.83883
5.76;26.344;9.83883
5.77;26.344;9.83883
5.78;26.344;9.83883
5.79;26.3354;9.83883
5.8;26.3354;9.83883
5.81;26.3354;9.83883
5.82;26.3354;9.83883
5.83;26.3354;9.83883
5.84;26.3354;9.83883
5.85;26.3354;9.88513
5.86;26.3354;9.88513
5.87;26.3354;9.88513
5.88;26.3354;9.88513
5.89;26.3354;9.88513
5.9;26.3354;9.88513
5.91;26.3354;9.88513
5.92;26.3354;9.88513
5.93;26.3354;9.88513
5.94;26.3354;9.88513
5.95;26.3354;9.88513
5.96;26.3354;9.88513
5.97;26.3354;9.88513
5.98;26.3354;9.88513
5.99;26.3354;9.88513
6;26.3354;9.88513
6.01;26.3354;9.88513
6.02;26.3354;9.88513
6.03;26.3354;9.88513
6.04;26.3354;9.88513
6.05;26.3354;9.88513
6.06;26.3354;9.88513
6.07;26.3354;9.88513
6.08;26.3354;9.88513
6.09;26.3354;9.88513
6.1;26.3354;9.88513
6.11;26.3354;9.88513
6.12;26.3354;9.88513
6.13;26.3354;9.88513
6.14;25.9809;10.3119
6.15;25.9809;10.3119
6.16;25.9809;10.3119
6.17;25.9809;10.3119
6.18;25.9809;10.3119
6.19;25.9809;10.3119
6.2;25.9809;10.3119
6.21;25.9418;10.3322
6.22;25.9418;10.3322
6.23;25.9418;10.3322
6.24;25.9418;10.3322
6.25;25.9418;10.3322
6.26;25.9418;10.3322
6.27;25.9418;10.3322
6.28;25.9418;10.3322
6.29;25.9418;10.3322
6.3;25.9418;10.3322
6.31;25.9418;10.3322
6.32;25.9418;10.3322
6.33;25.9418;10.3322
6.34;25.9418;10.3322
6.35;25.9418;10.3322
6.36;25.9418;10.3322
6.37;25.9418;10.3322
6.38;25.9418;10.3322
6.39;25.9418;10.3322
6.4;25.9418;10.3322
6.41;25.9418;10.3322
6.42;25.9418;10.3322
6.43;25.9418;10.3322
6.44;25.9418;10.3322
6.45;25.9418;10.3322
6.46;25.9418;10.3322
6.47;25.9418;10.3322
6.48;25.9418;10.3322
6.49;25.9418;10.3322
6.5;25.9418;10.3322
6.51;25.9418;10.3322
6.52;25.9418;10.3322
6.53;25.9418;10.3322
6.54;25.9418;10.3322
6.55;25.9418;10.3322
6.56;25.6453;10.3322
6.57;25.6453;10.3322
6.58;25.6453;10.3322
6.59;25.6453;10.3322
6.6;25.6453;10.3322
6.61;25.6453;10.3322
6.62;25.6453;10.3322
6.63;25.6453;10.3322
6.64;25.6453;10.3322
6.65;25.6453;10.3322
6.66;25.6453;10.3322
6.67;25.6453;10.3322
6.68;25.6453;10.3322
6.69;25.6453;10.6374
6.7;25.6453;10.6374
6.71;25.4022;10.6837
6.72;25.4022;10.6837
6.73;25.4022;10.6837
6.74;25.4022;10.6837
6.75;25.4022;10.6837
6.76;25.4022;10.6837
6.77;25.4022;10.6837
6.78;25.4022;10.6837
6.79;25.4022;10.6837
6.8;25.4022;10.6837
6.81;25.4022;10.6837
6.82;25.4022;10.6837
6.83;25.4022;10.6837
6.84;25.4022;10.6837
6.85;25.4022;10.6837
6.86;25.4022;10.6837
6.87;25.4022;10.6837
6.88;25.4022;10.6837
6.89;25.4022;10.6837
6.9;25.4022;10.6837
6.91;25.4022;10.6837
6.92;25.4022;10.6837
6.93;25.3168;10.6837
6.94;25.3168;10.6837
6.95;25.3168;10.6837
6.96;25.3168;10.6837
6.97;25.3168;10.6837
6.98;25.3168;10.6837
6.99;25.3168;10.6837
7;25.3168;10.6837
7.01;25.3168;10.6837
7.02;25.3168;10.6837
7.03;25.3168;10.6837
7.04;25.3168;10.6837
7.05;25.3168;10.6837
7.06;25.3168;10.6837
7.07;25.3168;10.6837
7.08;25.3168;10.6837
7.09;25.3168;10.6837
7.1;25.3168;10.6837
7.11;25.3168;10.9456
7.12;25.3168;10.9456
7.13;25.3168;10.9456
7.14;25.3168;10.9456
7.15;25.3168;10.9456
7.16;25.3168;10.9456
7.17;25.3168;10.9456
7.18;25.3168;10.9456
7.19;25.3168;10.9456
7.2;25.3168;10.9456
7.21;25.0043;10.9456
7.22;25.0043;10.9456
7.23;25.0043;10.9456
7.24;25.0043;10.9456
7.25;25.0043;11.1944
7.26;25.0043;11.1944
7.27;25.0043;11.1944
7.28;25.0043;11.1944
7.29;25.0043;11.1944
7.3;25.0043;11.1944
7.31;25.0043;11.1944
7.32;25.0043;11.1944
7.33;25.0043;11.1944
7.34;25.0043;11.1944
7.35;25.0043;11.1944
7.36;25.0043;11.1944
7.37;25.0043;11.1944
7.38;25.0043;11.1944
7.39;25.0043;11.1944
7.4;25.0043;11.1944
7.41;25.0043;11.1944
7.42;25.0043;11.1944
7.43;25.0043;11.1944
7.44;25.0043;11.1944
7.45;25.0043;11.1944
7.46;25.0043;11.1944
7.47;25.0043;11.1944
7.48;25.0043;11.1944
7.49;25.0043;11.1944
7.5;25.0043;11.1944
7.51;25.0043;11.1944
7.52;24.8857;11.1944
7.53;24.8857;11.1944
7.54;24.8857;11.1944
7.55;24.8857;11.1944
7.56;24.8857;11.1944
7.57;24.8857;11.1944
7.58;24.8857;11.1944
7.59;24.8857;11.1944
7.6;24.8857;11.1944
7.61;24.8857;11.1944
7.62;24.8857;11.1944
7.63;24.8857;11.1944
7.64;24.8857;11.1944
7.65;24.8857;11.1944
7.66;24.8857;11.1944
7.67;24.6369;11.3102
7.68;24.6369;11.5286
7.69;24.6369;11.5286
7.7;24.6369;11.5286
7.71;24.6369;11.5286
7.72;24.6369;11.5286
7.73;24.6369;11.5286
7.74;24.6369;11.5286
7.75;24.6369;11.5286
7.76;24.6369;11.5286
7.77;24.6369;11.5286
7.78;24.6369;11.5286
7.79;24.6369;11.5286
7.8;24.6369;11.5286
7.81;24.6369;11.5286
7.82;24.6369;11.5286
7.83;24.6369;11.5286
7.84;24.6369;11.5286
7.85;24.6369;11.5286
7.86;24.6369;11.5286
7.87;24.6369;11.5286
7.88;24.6369;11.5286
7.89;24.6369;11.5286
7.9;24.6369;11.5286
7.91;24.6369;11.5286
7.92;24.6369;11.5286
7.93;24.6369;11.5286
7.94;24.6369;11.5286
7.95;24.6369;11.5286
7.96;24.6369;11.5286
7.97;24.6369;11.5286
7.98;24.3808;11.5286
7.99;24.3808;11.5286
8;24.3808;11.5286
8.01;24.3808;11.5286
8.02;24.3808;11.5286
8.03;24.3808;11.5286
8.04;24.3808;11.5286
8.05;24.3808;11.5286
8.06;24.3808;11.5286
8.07;24.3808;11.5286
8.08;24.3808;11.5286
8.09;24.3808;11.7283
8.1;24.3808;11.7283
8.11;24.3808;11.7283
8.12;24.3808;11.7283
8.13;24.3808;11.7283
8.14;24.3808;11.7283
8.15;23.724;11.7283
8.16;23.724;11.7283
8.17;23.724;11.7283
8.18;23.724;11.7283
8.19;23.724;12.9595
8.2;23.724;12.9595
8.21;23.724;12.9595
8.22;23.724;12.9595
8.23;23.724;12.9595
8.24;23.724;12.9595
8.25;23.724;12.9595
8.26;23.724;12.9595
8.27;23.724;12.9595
8.28;23.724;12.9595
8.29;23.724;12.9595
8.3;23.724;12.9595
8.31;23.724;12.9595
8.32;23.724;12.9595
8.33;23.724;12.9595
8.34;23.724;12.9595
8.35;23.724;12.9595
8.36;23.724;12.9595
8.37;23.724;12.9595
8.38;23.724;12.9595
8.39;23.724;12.9595
8.4;23.724;12.9595
8.41;23.724;12.9595
8.42;23.724;12.9595
8.43;23.724;12.9595
8.44;23.724;12.9595
8.45;23.724;12.9595
8.46;23.724;12.9595
8.47;23.724;12.9595
8.48;23.724;12.9595
8.49;23.724;12.9595
8.5;23.724;12.9595
8.51;23.2624;12.9595
8.52;23.2624;12.9595
8.53;23.2624;12.9595
8.54;23.2624;12.9595
8.55;23.2624;12.9595
8.56;23.2624;12.9595
8.57;23.2624;12.9595
8.58;23.2624;12.9595
8.59;23.2624;12.9595
8.6;23.2624;12.9595
8.61;23.2624;12.9595
8.62;23.2624;12.9595
8.63;23.2624;12.9595
8.64;23.2624;12.9595
8.65;23.2624;12.9595
8.66;23.2624;12.9595
8.67;23.1713;12.5645
8.68;23.1713;12.5645
8.69;23.1713;12.5645
8.7;23.1713;12.5645
8.71;23.1713;11.1409
8.72;23.1713;11.1409
8.73;22.8313;11.1409
8.74;22.8313;11.1409
8.75;22.8313;11.1409
8.76;22.8313;11.1409
8.77;22.8313;11.1409
8.78;22.8313;11.1409
8.79;22.8313;11.1409
8.8;22.8313;11.1409
8.81;22.8313;11.1409
8.82;22.8313;11.1409
8.83;22.8313;11.1409
8.84;22.8313;11.1409
8.85;22.8313;11.1409
8.86;22.8313;12.6586
8.87;22.8313;12.6586
8.88;22.8313;12.6586
8.89;22.8313;12.6586
8.9;22.8313;12.6586
8.91;22.8313;12.6586
8.92;22.8313;12.6586
8.93;22.8313;12.6586
8.94;22.8313;12.6586
8.95;22.8313;12.6586
8.96;22.8313;12.6586
8.97;22.8313;12.6586
8.98;22.8313;12.6586
8.99;22.8313;12.6586
9;22.8313;12.6586
9.01;22.8313;12.6586
9.02;22.8313;12.6586
9.03;22.8313;12.6586
9.04;22.8313;12.6586
9.05;22.8313;12.6586
9.06;22.8313;12.6586
9.07;22.8313;12.6586
9.08;22.8313;12.6586
9.09;22.8313;12.6586
9.1;22.8313;12.6586
9.11;22.8313;12.6586
9.12;22.8313;12.6586
9.13;22.8313;12.6586
9.14;22.8313;12.6586
9.15;22.8313;12.6586
9.16;22.8313;12.6586
9.17;22.8313;12.6586
9.18;22.7011;13.5498
9.19;22.7011;13.5498
9.2;22.7011;13.5498
9.21;22.7011;13.5498
9.22;22.7011;13.5498
9.23;22.7011;13.5498
9.24;22.7011;13.5498
9.25;22.7011;13.5498
9.26;22.7011;13.5498
9.27;22.7011;13.5498
9.28;22.7011;13.5498
9.29;22.7011;13.5498
9.3;22.7011;13.5498
9.31;22.7011;13.5498
9.32;22.7011;13.5498
9.33;22.7011;13.5498
9.34;22.7011;13.5498
9.35;22.7011;13.5498
9.36;22.7011;13.5498
9.37;22.7011;13.5498
9.38;22.7011;13.5498
9.39;22.7011;13.5498
9.4;22.7011;13.5498
9.41;22.7011;13.5498
9.42;22.7011;13.5498
9.43;22.7011;13.5498
9.44;22.7011;13.5498
9.45;23.2494;13.5498
9.46;23.2494;13.5498
9.47;23.2494;13.5498
9.48;23.2494;13.5498
9.49;23.2494;13.5498
9.5;23.2494;13.5498
9.51;23.2494;13.5498
9.52;23.2494;13.5498
