Time;[0:0];[0:16]
18.69;19.0307;16.805
18.7;19.0307;16.805
18.71;19.0307;16.805
18.72;19.0307;16.805
18.73;19.0307;16.805
18.74;19.0307;16.805
18.75;19.0307;16.805
18.76;19.0307;16.805
18.77;19.0307;16.805
18.78;19.0307;16.805
18.79;18.941;16.8759
18.8;18.941;16.8759
18.81;18.941;16.8759
18.82;18.941;16.8759
18.83;18.941;16.8759
18.84;18.941;16.8759
18.85;18.941;16.8759
18.86;18.7703;16.8759
18.87;18.7703;16.8759
18.88;18.7703;16.8759
18.89;18.7703;16.8759
18.9;18.7703;16.8759
18.91;18.7703;17.0683
18.92;18.7703;17.0683
18.93;18.7703;17.0683
18.94;18.7703;17.0683
18.95;18.7703;17.0683
18.96;18.7703;17.0683
18.97;18.7703;17.0683
18.98;18.7703;17.0683
18.99;18.7703;17.0683
19;18.7703;17.0683
19.01;18.7703;17.0683
19.02;18.7703;17.0683
19.03;18.7703;17.0683
19.04;18.7703;17.0683
19.05;18.7703;17.0683
19.06;18.7703;17.0683
19.07;18.7703;17.0683
19.08;18.7703;17.0683
19.09;18.7703;17.0683
19.1;18.7703;17.0683
19.11;18.7703;17.0683
19.12;18.7703;17.0683
19.13;18.7703;17.0683
19.14;18.7703;17.0683
19.15;18.7703;17.0683
19.16;18.7703;17.0683
19.17;18.7703;17.0683
19.18;18.7703;17.0683
19.19;18.7703;17.0683
19.2;18.7703;17.0683
19.21;18.7703;17.0683
19.22;18.7703;17.0683
19.23;18.7703;17.0683
19.24;18.7703;17.0683
19.25;18.7703;17.0683
19.26;18.7703;17.0683
19.27;18.7703;17.0683
19.28;18.7703;17.0683
19.29;18.7703;17.0683
19.3;18.7703;17.0683
19.31;18.7703;17.0683
19.32;18.7703;17.0683
19.33;18.7703;17.0683
19.34;18.7703;17.0987
19.35;18.7703;17.0987
19.36;18.7703;17.0987
19.37;18.7703;17.0987
19.38;18.7703;17.0987
19.39;18.7703;17.0987
19.4;18.7703;17.0987
19.41;18.7703;17.0987
19.42;18.7703;17.0987
19.43;18.7703;17.0987
19.44;18.7703;17.0987
19.45;18.7703;17.0987
19.46;18.7428;17.0987
19.47;18.7428;17.0987
19.48;18.7428;17.0987
19.49;18.7428;17.0987
19.5;18.7428;17.0987
19.51;18.7428;17.0987
19.52;18.7428;17.0582
19.53;18.7428;17.0582
19.54;18.7428;17.0582
19.55;18.7428;17.0582
19.56;18.7428;17.0582
19.57;18.7428;17.0582
19.58;18.7428;17.0582
19.59;18.7428;17.0582
19.6;18.7428;17.0582
19.61;18.7428;17.0582
19.62;18.7428;17.0582
19.63;18.7428;17.0582
19.64;18.7428;17.0582
19.65;18.7428;17.0582
19.66;18.7428;17.0582
19.67;18.7428;17.0582
19.68;18.7428;17.0582
19.69;18.7428;17.0582
19.7;18.7428;17.0582
19.71;18.7428;17.0582
19.72;18.7428;17.0582
19.73;18.7428;17.0582
19.74;18.7428;17.0582
19.75;18.7428;17.0582
19.76;18.7428;17.0582
19.77;18.7428;17.0582
19.78;18.7428;17.0582
19.79;18.7428;17.0582
19.8;18.7428;17.0582
19.81;18.7428;17.0582
19.82;18.7428;17.0582
19.83;18.7037;17.0582
19.84;18.7037;17.0582
19.85;18.7037;17.0582
19.86;18.7037;17.0582
19.87;18.7037;17.0582
19.88;18.7037;17.0582
19.89;18.7037;17.103
19.9;18.7037;17.103
19.91;18.7037;17.103
19.92;18.7037;17.103
19.93;18.7037;17.103
19.94;18.7037;17.103
19.95;18.7037;17.103
19.96;18.7037;17.103
19.97;18.7037;17.103
19.98;18.7037;17.103
19.99;18.7037;17.103
20;18.7037;17.103
20.01;18.7037;17.103
20.02;18.7037;17.103
20.03;18.7037;17.103
20.04;18.7037;17.103
20.05;18.7037;17.103
20.06;18.7037;17.103
20.07;18.7037;17.103
20.08;18.6661;17.103
20.09;18.6661;17.103
20.1;18.6661;17.103
20.11;18.6661;17.103
20.12;18.6661;17.103
20.13;18.6661;17.103
20.14;18.6661;17.2723
20.15;18.6661;17.2723
20.16;18.6661;17.2723
20.17;18.6661;17.2723
20.18;18.6661;17.2723
20.19;18.6661;17.2723
20.2;18.6661;17.2723
20.21;18.6661;17.2723
20.22;18.6661;17.2723
20.23;18.6661;17.2723
20.24;18.6661;17.2723
20.25;18.6661;17.2723
20.26;18.6661;17.2723
20.27;18.6661;17.2723
20.28;18.6661;17.2723
20.29;18.6661;17.2723
20.3;18.6661;17.2723
20.31;18.6661;17.2723
20.32;18.588;17.2723
20.33;18.588;17.2723
20.34;18.588;17.2723
20.35;18.588;17.2723
20.36;18.588;17.2723
20.37;18.588;17.2723
20.38;18.588;17.3562
20.39;18.588;17.3562
20.4;18.588;17.3562
20.41;18.588;17.3562
20.42;18.588;17.3562
20.43;18.588;17.3562
20.44;18.588;17.3562
20.45;18.588;17.3562
20.46;18.588;17.3562
20.47;18.588;17.3562
20.48;18.588;17.3562
20.49;18.588;17.3562
20.5;18.588;17.3562
20.51;18.588;17.3562
20.52;18.588;17.3562
20.53;18.588;17.3562
20.54;18.588;17.3562
20.55;18.588;17.3562
20.56;18.588;17.3562
20.57;18.4968;17.3562
20.58;18.4968;17.3562
20.59;18.4968;17.3562
20.6;18.4968;17.3562
20.61;18.4968;17.3562
20.62;18.4968;17.3562
20.63;18.4968;17.2578
20.64;18.4968;17.2578
20.65;18.4968;17.2578
20.66;18.4968;17.2578
20.67;18.4968;17.2578
20.68;18.4968;17.2578
20.69;18.4968;17.2578
20.7;18.4968;17.2578
20.71;18.4968;17.2578
20.72;18.4968;17.2578
20.73;18.4968;17.2578
20.74;18.4968;17.2578
20.75;18.4968;17.2578
20.76;18.4968;17.2578
20.77;18.4968;17.2578
20.78;18.4968;17.2578
20.79;18.4968;17.2578
20.8;18.4968;17.2578
20.81;18.4968;17.2578
20.82;18.452;17.2578
20.83;18.452;17.2578
20.84;18.452;17.2578
20.85;18.452;17.2578
20.86;18.452;17.2578
20.87;18.452;17.2578
20.88;18.452;17.2824
20.89;18.452;17.2824
20.9;18.452;17.2824
20.91;18.452;17.2824
20.92;18.452;17.2824
20.93;18.452;17.2824
20.94;18.452;17.2824
20.95;18.452;17.2824
20.96;18.452;17.2824
20.97;18.452;17.2824
20.98;18.452;17.2824
20.99;18.452;17.2824
21;18.452;17.2824
21.01;18.452;17.2824
21.02;18.452;17.2824
21.03;18.452;17.2824
21.04;18.452;17.2824
21.05;18.452;17.2824
21.06;18.452;17.2824
21.07;18.4332;17.2824
21.08;18.4332;17.2824
21.09;18.4332;17.2824
21.1;18.4332;17.2824
21.11;18.4332;17.2824
21.12;18.4332;17.2824
21.13;18.4332;17.3924
21.14;18.4332;17.3924
21.15;18.4332;17.3924
21.16;18.4332;17.3924
21.17;18.4332;17.3924
21.18;18.4332;17.3924
21.19;18.4332;17.3924
21.2;18.4332;17.3924
21.21;18.4332;17.3924
21.22;18.4332;17.3924
21.23;18.4332;17.3924
21.24;18.4332;17.3924
21.25;18.4332;17.3924
21.26;18.4332;17.3924
21.27;18.4332;17.3924
21.28;18.4332;17.3924
21.29;18.4332;17.3924
21.3;18.4332;17.3924
21.31;18.4332;17.3924
21.32;18.3999;17.3924
21.33;18.3999;17.3924
21.34;18.3999;17.3924
21.35;18.3999;17.3924
21.36;18.3999;17.3924
21.37;18.3999;17.3924
21.38;18.3999;17.456
21.39;18.3999;17.456
21.4;18.3999;17.456
21.41;18.3999;17.456
21.42;18.3999;17.456
21.43;18.3999;17.456
21.44;18.3999;17.456
21.45;18.3999;17.456
21.46;18.3999;17.456
21.47;18.3999;17.456
21.48;18.3999;17.456
21.49;18.3999;17.456
21.5;18.3999;17.456
21.51;18.3999;17.456
21.52;18.3999;17.456
21.53;18.3999;17.456
21.54;18.3999;17.456
21.55;18.3999;17.456
21.56;18.3999;17.456
21.57;18.3999;17.456
21.58;18.3999;17.456
21.59;18.3999;17.456
21.6;18.3999;17.456
21.61;18.3927;17.456
21.62;18.3927;17.456
21.63;18.3927;17.456
21.64;18.3927;17.4604
21.65;18.3927;17.4604
21.66;18.3927;17.4604
21.67;18.3927;17.4604
21.68;18.3927;17.4604
21.69;18.3927;17.4604
21.7;18.3927;17.4604
21.71;18.3927;17.4604
21.72;18.3927;17.4604
21.73;18.3927;17.4604
21.74;18.3927;17.4604
21.75;18.3927;17.4604
21.76;18.3927;17.4604
21.77;18.3927;17.4604
21.78;18.3927;17.4604
21.79;18.3927;17.4604
21.8;18.3927;17.4604
21.81;18.3927;17.4604
21.82;18.3927;17.4604
21.83;18.3927;17.4604
21.84;18.3927;17.4604
21.85;18.3927;17.4604
21.86;18.3927;17.4604
21.87;18.3883;17.4604
21.88;18.3883;17.4604
21.89;18.3883;17.4604
21.9;18.3883;17.4604
21.91;18.3883;17.4604
21.92;18.3883;17.4604
21.93;18.3883;17.4821
21.94;18.3883;17.4821
21.95;18.3883;17.4821
21.96;18.3883;17.4821
21.97;18.3883;17.4821
21.98;18.3883;17.4821
21.99;18.3883;17.4821
22;18.3883;17.4821
22.01;18.3883;17.4821
22.02;18.3883;17.4821
22.03;18.3883;17.4821
22.04;18.3883;17.4821
22.05;18.3883;17.4821
22.06;18.3883;17.4821
22.07;18.3883;17.4821
22.08;18.3883;17.4821
22.09;18.3883;17.4821
22.1;18.3883;17.4821
22.11;18.3883;17.4821
22.12;18.3348;17.4821
22.13;18.3348;17.4821
22.14;18.3348;17.4821
22.15;18.3348;17.4821
22.16;18.3348;17.4821
22.17;18.3348;17.4821
22.18;18.3348;17.6716
22.19;18.3348;17.6716
22.2;18.3348;17.6716
22.21;18.3348;17.6716
22.22;18.3348;17.6716
22.23;18.3348;17.6716
22.24;18.3348;17.6716
22.25;18.3348;17.6716
22.26;18.3348;17.6716
22.27;18.3348;17.6716
22.28;18.3348;17.6716
22.29;18.3348;17.6716
22.3;18.3348;17.6716
22.31;18.3348;17.6716
22.32;18.3348;17.6716
22.33;18.3348;17.6716
22.34;18.3348;17.6716
22.35;18.3348;17.6716
22.36;18.3116;17.6716
22.37;18.3116;17.6716
22.38;18.3116;17.6716
22.39;18.3116;17.6716
22.4;18.3116;17.6716
22.41;18.3116;17.6716
22.42;18.3116;17.6817
22.43;18.3116;17.6817
22.44;18.3116;17.6817
22.45;18.3116;17.6817
22.46;18.3116;17.6817
22.47;18.3116;17.6817
22.48;18.3116;17.6817
22.49;18.3116;17.6817
22.5;18.3116;17.6817
22.51;18.3116;17.6817
22.52;18.3116;17.6817
22.53;18.3116;17.6817
22.54;18.3116;17.6817
22.55;18.3116;17.6817
22.56;18.3116;17.6817
22.57;18.3116;17.6817
22.58;18.3116;17.6817
22.59;18.3116;17.6817
22.6;18.3116;17.6817
22.61;18.3116;17.6817
22.62;18.3116;17.6817
22.63;18.3116;17.6817
22.64;18.3116;17.6817
22.65;18.2133;17.5703
22.66;18.2133;17.5703
22.67;18.2133;17.5703
22.68;18.2133;17.5703
22.69;18.2133;17.5703
22.7;18.2133;17.5703
22.71;18.2133;17.5703
22.72;18.2133;17.5703
22.73;18.2133;17.5703
22.74;18.2133;17.5703
22.75;18.2133;17.5703
22.76;18.2133;17.5703
22.77;18.2133;17.5703
22.78;18.2133;17.5703
22.79;18.2133;17.5703
22.8;18.2133;17.5703
22.81;18.2133;17.5703
22.82;18.2133;17.5703
22.83;18.2133;17.5703
22.84;18.2133;17.5703
22.85;18.2133;17.5703
22.86;18.2133;17.5703
22.87;18.1467;17.5703
22.88;18.1467;17.5703
22.89;18.1467;17.5703
22.9;18.1467;17.5703
22.91;18.1467;17.5703
22.92;18.1467;17.5703
22.93;18.1467;17.5703
22.94;18.1467;17.5703
22.95;18.1467;17.5703
22.96;18.1467;17.5703
22.97;18.1467;17.5703
22.98;18.1467;17.5703
22.99;18.1467;17.5703
23;18.1467;17.5703
23.01;18.1467;17.6933
23.02;18.1467;17.6933
23.03;18.1467;17.6933
23.04;18.1467;17.6933
23.05;18.1467;17.6933
23.06;18.1467;17.6933
23.07;18.1467;17.6933
23.08;18.1467;17.6933
23.09;18.1467;17.6933
23.1;18.1467;17.6933
23.11;18.1467;17.6933
23.12;18.1467;17.6933
23.13;18.1467;17.6933
23.14;18.1467;17.6933
23.15;18.1467;17.6933
23.16;18.1467;17.6933
23.17;18.1467;17.6933
23.18;18.1467;17.6933
23.19;18.0874;17.6933
23.2;18.0874;17.6933
23.21;18.0874;17.6933
23.22;18.0874;17.6991
23.23;18.0874;17.6991
23.24;18.0874;17.6991
23.25;18.0874;17.6991
23.26;18.0874;17.6991
23.27;18.0874;17.6991
23.28;18.0874;17.6991
23.29;18.0874;17.6991
23.3;18.0874;17.6991
23.31;18.0874;17.6991
23.32;18.0874;17.6991
23.33;18.0874;17.6991
23.34;18.0874;17.6991
23.35;18.0874;17.6991
23.36;18.0874;17.6991
23.37;18.0874;17.6991
23.38;18.0874;17.6991
23.39;18.0874;17.6991
23.4;18.0874;17.6991
23.41;18.0874;17.6991
23.42;18.0845;17.6991
23.43;18.0845;17.6991
23.44;18.0845;17.6991
23.45;18.0845;17.6991
23.46;18.0845;17.6991
23.47;18.0845;17.6991
23.48;18.0845;17.6991
23.49;18.0845;17.6991
23.5;18.0845;17.6991
23.51;18.0845;17.6991
23.52;18.0845;17.6991
23.53;18.0845;17.6991
23.54;18.0845;17.6991
23.55;18.0845;17.6991
23.56;18.0845;17.6991
23.57;18.0845;17.6991
23.58;18.0845;17.6991
23.59;18.0845;17.6774
23.6;18.0845;17.6774
23.61;18.0845;17.6774
23.62;18.0845;17.6774
23.63;18.0845;17.6774
23.64;18.0845;17.6774
23.65;18.0845;17.6774
23.66;18.083;17.6774
23.67;18.083;17.6774
23.68;18.083;17.6774
23.69;18.083;17.6774
23.7;18.083;17.6383
23.71;18.083;17.6383
23.72;18.083;17.6383
23.73;18.083;17.6383
23.74;18.083;17.6383
23.75;18.083;17.6383
23.76;18.083;17.6383
23.77;18.083;17.6383
23.78;18.083;17.6383
23.79;18.083;17.6383
23.8;18.083;17.6383
23.81;18.083;17.6383
23.82;18.083;17.6383
23.83;18.083;17.6383
23.84;18.083;17.6383
23.85;18.083;17.6383
23.86;18.083;17.6383
23.87;18.083;17.6383
23.88;18.083;17.6383
23.89;18.083;17.6383
23.9;18.083;17.6383
23.91;18.083;17.6383
23.92;18.083;17.6383
23.93;18.083;17.6383
23.94;18.083;17.6383
23.95;18.083;17.6383
23.96;18.083;17.6383
23.97;18.083;17.6383
23.98;18.083;17.6383
23.99;18.083;17.6383
24;18.083;17.6383
24.01;18.0888;17.6383
24.02;18.0888;17.6383
24.03;18.0888;17.6383
24.04;18.0888;17.6383
24.05;18.0888;17.6383
24.06;18.0888;17.6383
24.07;18.0888;17.6383
24.08;18.0888;17.6383
24.09;18.0888;17.6383
24.1;18.0888;17.6383
24.11;18.0888;17.6383
24.12;18.0888;17.6383
24.13;18.0888;17.6383
24.14;18.0888;17.6383
24.15;18.0888;17.6383
24.16;18.0888;17.6383
24.17;18.0888;17.6383
24.18;18.0888;17.7627
24.19;18.0888;17.7627
24.2;18.0888;17.7627
24.21;18.0888;17.7627
24.22;18.0888;17.7627
24.23;18.0888;17.7627
24.24;18.0888;17.7627
24.25;18.0888;17.7627
24.26;18.0859;17.7627
24.27;18.0859;17.7627
24.28;18.0859;17.7627
24.29;18.0859;17.7844
24.3;18.0859;17.7844
24.31;18.0859;17.7844
24.32;18.0859;17.7844
24.33;18.0859;17.7844
24.34;18.0859;17.7844
24.35;18.0859;17.7844
24.36;18.0859;17.7844
24.37;18.0859;17.7844
24.38;18.0859;17.7844
24.39;18.0859;17.7844
24.4;18.0859;17.7844
24.41;18.0859;17.7844
24.42;18.0859;17.7844
24.43;18.0859;17.7844
24.44;18.0859;17.7844
24.45;18.0859;17.7844
24.46;18.0859;17.7844
24.47;18.0859;17.7844
24.48;18.0859;17.7844
24.49;18.0859;17.7844
24.5;18.0859;17.7844
24.51;18.0859;17.7844
24.52;18.0859;17.7844
24.53;18.0859;17.7844
24.54;18.0859;17.7844
24.55;18.0859;17.7844
24.56;18.0816;17.7844
24.57;18.0816;17.7844
24.58;18.0816;17.7844
24.59;18.0816;17.7844
24.6;18.0816;17.7844
24.61;18.0816;17.7642
24.62;18.0816;17.7642
24.63;18.0816;17.7642
24.64;18.0816;17.7642
24.65;18.0816;17.7642
24.66;18.0816;17.7642
24.67;18.0816;17.7642
24.68;18.0816;17.7642
24.69;18.0816;17.7642
24.7;18.0816;17.7642
24.71;18.0816;17.7642
24.72;18.0816;17.7642
24.73;18.0816;17.7642
24.74;18.0816;17.7642
24.75;18.0816;17.7642
24.76;18.0816;17.7642
24.77;18.0816;17.7642
24.78;18.0816;17.7642
24.79;18.0816;17.7642
24.8;18.0816;17.7642
24.81;18.0816;17.7642
24.82;18.0816;17.7338
24.83;18.0816;17.7338
24.84;18.0816;17.7338
24.85;18.0816;17.7338
24.86;18.0816;17.7338
24.87;18.0816;17.7338
24.88;18.0816;17.7338
24.89;18.0816;17.7338
24.9;18.0816;17.7338
24.91;18.0816;17.7338
24.92;18.0816;17.7338
24.93;18.0816;17.7338
24.94;18.0816;17.7338
24.95;18.0816;17.7338
24.96;18.0816;17.7338
24.97;18.0816;17.7338
24.98;18.0816;17.7338
24.99;18.0816;17.7338
25;18.0816;17.7338
25.01;18.0816;17.7338
25.02;18.0816;17.7338
25.03;18.0816;17.7338
25.04;18.0816;17.7338
25.05;18.0816;17.7338
25.06;18.0816;17.7338
25.07;18.0917;17.7338
25.08;18.0917;17.7338
25.09;18.0917;17.7338
25.1;18.0917;17.7873
25.11;18.0917;17.7873
25.12;18.0917;17.7873
25.13;18.0917;17.7873
25.14;18.0917;17.7873
25.15;18.0917;17.7873
25.16;18.0917;17.7873
25.17;18.0917;17.7873
25.18;18.0917;17.7873
25.19;18.0917;17.7873
25.2;18.0917;17.7873
25.21;18.0917;17.7873
25.22;18.0917;17.7873
25.23;18.0917;17.7873
25.24;18.0917;17.7873
25.25;18.0917;17.7873
25.26;18.0917;17.7873
25.27;18.0917;17.7873
25.28;18.0917;17.7873
25.29;18.0917;17.7873
25.3;18.0917;17.7873
25.31;18.0917;17.7873
25.32;18.0816;17.7873
25.33;18.0816;17.7873
25.34;18.0816;17.7873
25.35;18.0816;17.7873
25.36;18.0816;17.7873
25.37;18.0816;17.7873
25.38;18.0816;17.7873
25.39;18.0816;17.7873
25.4;18.0816;17.7873
25.41;18.0816;17.7873
25.42;18.0816;17.7873
25.43;18.0816;17.7873
25.44;18.0816;17.7873
25.45;18.0816;17.7714
25.46;18.0816;17.7714
25.47;18.0816;17.7714
25.48;18.0816;17.7714
25.49;18.0816;17.7714
25.5;18.0816;17.7714
25.51;18.0816;17.7714
25.52;18.0816;17.7714
25.53;18.0816;17.7714
25.54;18.0816;17.7714
25.55;18.0888;17.7671
25.56;18.0888;17.7671
25.57;18.0888;17.7671
25.58;18.0888;17.7671
25.59;18.0888;17.7671
25.6;18.0888;17.7671
25.61;18.0888;17.7671
25.62;18.0888;17.7671
25.63;18.0888;17.7671
25.64;18.0888;17.7671
25.65;18.0888;17.7671
25.66;18.0888;17.7671
25.67;18.0888;17.7671
25.68;18.0888;17.7671
25.69;18.0888;17.7671
25.7;18.0888;17.7671
25.71;18.0888;17.7671
25.72;18.0888;17.7671
25.73;18.0888;17.7671
25.74;18.0888;17.7671
25.75;18.0888;17.7671
25.76;18.0888;17.7671
25.77;18.0888;17.7671
25.78;18.0888;17.7671
25.79;18.0888;17.7671
25.8;18.0888;17.7671
25.81;18.083;17.7323
25.82;18.083;17.7323
25.83;18.083;17.7323
25.84;18.083;17.7323
25.85;18.083;17.7323
25.86;18.083;17.7323
25.87;18.083;17.7323
25.88;18.083;17.7323
25.89;18.083;17.7323
25.9;18.083;17.7323
25.91;18.083;17.7323
25.92;18.083;17.7323
25.93;18.083;17.7323
25.94;18.083;17.7323
25.95;18.083;17.7323
25.96;18.0917;17.7323
25.97;18.0917;17.7323
25.98;18.0917;17.7323
25.99;18.0917;17.7323
26;18.0917;17.7323
26.01;18.0917;17.7323
26.02;18.0917;17.7323
26.03;18.0917;17.7323
26.04;18.0917;17.7323
26.05;18.0917;17.7323
26.06;18.0917;17.7323
26.07;18.0917;17.7323
26.08;18.0917;17.7323
26.09;18.0917;17.7627
26.1;18.0917;17.7627
26.11;18.0917;17.7627
26.12;18.0917;17.7627
26.13;18.0917;17.7627
26.14;18.0917;17.7627
26.15;18.0917;17.7627
26.16;18.0917;17.7627
26.17;18.0917;17.7627
26.18;18.0917;17.7627
26.19;18.0917;17.7627
26.2;18.0917;17.7627
26.21;18.0917;17.7627
26.22;18.0917;17.7627
26.23;18.0917;17.7627
26.24;18.0917;17.7627
26.25;18.0917;17.7627
26.26;18.0917;17.7627
26.27;18.0917;17.7627
26.28;18.1134;17.7627
26.29;18.1134;17.7627
26.3;18.1134;17.7627
26.31;18.1134;17.7627
26.32;18.1134;17.7627
26.33;18.1134;17.7627
26.34;18.1134;17.8307
26.35;18.1134;17.8307
26.36;18.1134;17.8307
26.37;18.1134;17.8307
26.38;18.1134;17.8307
26.39;18.1134;17.8307
26.4;18.1134;17.8307
26.41;18.1134;17.8307
26.42;18.1134;17.8307
26.43;18.1134;17.8307
26.44;18.1134;17.8307
26.45;18.1134;17.8307
26.46;18.1134;17.8307
26.47;18.1134;17.8307
26.48;18.1134;17.8307
26.49;18.1134;17.8307
26.5;18.1134;17.8307
26.51;18.1134;17.8307
26.52;18.1062;17.8307
26.53;18.1062;17.8307
26.54;18.1062;17.8307
26.55;18.1062;17.8307
26.56;18.1062;17.8307
26.57;18.1062;17.8307
26.58;18.1062;17.8307
26.59;18.1062;17.77
26.6;18.1062;17.77
26.61;18.1062;17.77
26.62;18.1062;17.77
26.63;18.1062;17.77
26.64;18.1062;17.77
26.65;18.1062;17.77
26.66;18.1062;17.77
26.67;18.1062;17.77
26.68;18.1062;17.77
26.69;18.1062;17.77
26.7;18.1062;17.77
26.71;18.1062;17.77
26.72;18.1062;17.77
26.73;18.1062;17.77
26.74;18.1062;17.77
26.75;18.0787;17.77
26.76;18.0787;17.77
26.77;18.0787;17.77
26.78;18.0787;17.77
26.79;18.0787;17.77
26.8;18.0787;17.77
26.81;18.0787;17.77
26.82;18.0787;17.728
26.83;18.0787;17.728
26.84;18.0787;17.728
26.85;18.0787;17.728
26.86;18.0787;17.728
26.87;18.0787;17.728
26.88;18.0787;17.728
26.89;18.0787;17.728
26.9;18.0787;17.728
26.91;18.0787;17.728
26.92;18.0787;17.728
26.93;18.0787;17.728
26.94;18.0787;17.728
26.95;18.0787;17.728
26.96;18.0787;17.728
26.97;18.0787;17.728
26.98;18.0787;17.728
26.99;18.0787;17.728
27;18.1264;17.728
27.01;18.1264;17.728
27.02;18.1264;17.728
27.03;18.1264;17.728
27.04;18.1264;17.728
27.05;18.1264;17.728
27.06;18.1264;17.7801
27.07;18.1264;17.7801
27.08;18.1264;17.7801
27.09;18.1264;17.7801
27.1;18.1264;17.7801
27.11;18.1264;17.7801
27.12;18.1264;17.7801
27.13;18.1264;17.7801
27.14;18.1264;17.7801
27.15;18.1264;17.7801
27.16;18.1264;17.7801
27.17;18.1264;17.7801
27.18;18.1264;17.7801
27.19;18.1264;17.7801
27.2;18.1264;17.7801
27.21;18.1264;17.7801
27.22;18.1264;17.7801
27.23;18.1264;17.7801
27.24;18.0888;17.7801
27.25;18.0888;17.7801
27.26;18.0888;17.7801
27.27;18.0888;17.7801
27.28;18.0888;17.7801
27.29;18.0888;17.7801
27.3;18.0888;17.7772
27.31;18.0888;17.7772
27.32;18.0888;17.7772
27.33;18.0888;17.7772
27.34;18.0888;17.7772
27.35;18.0888;17.7772
27.36;18.0888;17.7772
27.37;18.0888;17.7772
27.38;18.0888;17.7772
27.39;18.0888;17.7772
27.4;18.0888;17.7772
27.41;18.0888;17.7772
27.42;18.0888;17.7772
27.43;18.0888;17.7772
27.44;18.0888;17.7772
27.45;18.0888;17.7772
27.46;18.0888;17.7772
27.47;18.0888;17.7772
27.48;18.0888;17.7772
27.49;18.0932;17.7772
27.5;18.0932;17.7772
27.51;18.0932;17.7772
27.52;18.0932;17.7772
27.53;18.0932;17.7772
27.54;18.0932;17.7772
27.55;18.0932;17.7758
27.56;18.0932;17.7758
27.57;18.0932;17.7758
27.58;18.0932;17.7758
27.59;18.0932;17.7758
27.6;18.0932;17.7758
27.61;18.0932;17.7758
27.62;18.0932;17.7758
27.63;18.0932;17.7758
27.64;18.0932;17.7758
27.65;18.0932;17.7758
27.66;18.0932;17.7758
27.67;18.0932;17.7758
27.68;18.0932;17.7758
27.69;18.0932;17.7758
27.7;18.0932;17.7758
27.71;18.0932;17.7758
27.72;18.0932;17.7758
27.73;18.0932;17.7758
27.74;18.0932;17.7758
27.75;18.0932;17.7758
27.76;18.0816;17.7309
27.77;18.0816;17.7309
27.78;18.0932;17.7309
27.79;18.0932;17.7309
27.8;18.0932;17.7309
27.81;18.0932;17.7309
27.82;18.0932;17.7309
27.83;18.0932;17.7309
27.84;18.0932;17.7309
